STDOUT_1=iARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4704
STDOUT_25948=-0.602060 absent from 0.000000
STDOUT_25949=-0.602060 systems and 0.000000
STDOUT_25950=-0.602060 systems here 0.000000
STDOUT_25951=-0.301030 prohibited , 0.000000
STDOUT_25952=-0.301030 mode , 0.000000
STDOUT_25953=-0.778151 industry , 0.000000
STDOUT_25954=-0.778151 industry canada 0.000000
STDOUT_25955=-0.778151 industry enjoys 0.000000
STDOUT_25956=-0.602060 relatively good 0.000000
STDOUT_25957=-0.602060 relatively light 0.000000
STDOUT_25958=-0.544068 date and 0.000000
STDOUT_25959=-0.845098 date . 0.000000
STDOUT_25960=-0.845098 date ask 0.000000
STDOUT_25961=-0.301030 sister nations 0.000000
STDOUT_25962=-0.602060 troubling , 0.000000
STDOUT_25963=-0.602060 troubling that 0.000000
STDOUT_25964=-0.301030 getting around 0.000000
STDOUT_25965=-0.602060 doubtless know 0.000000
STDOUT_25966=-0.602060 doubtless generate 0.000000
STDOUT_25967=-0.301030 outcry for 0.000000
STDOUT_25968=-0.301030 adequate compensation 0.000000
STDOUT_25969=-0.301030 victims precluded 0.000000
STDOUT_25970=-0.301030 precluded from 0.000000
STDOUT_25971=-0.301030 indemnified for 0.000000
STDOUT_25972=-0.301030 frankly , 0.000000
STDOUT_25973=-0.397940 risk of 0.000000
STDOUT_25974=-0.698970 risk @-@ 0.000000
STDOUT_25975=-0.301030 casualty has 0.000000
STDOUT_25976=-0.778151 increasing awareness 0.000000
STDOUT_25977=-0.778151 increasing through 0.000000
STDOUT_25978=-0.778151 increasing mainly 0.000000
STDOUT_25979=-0.903090 large number 0.000000
STDOUT_25980=-0.903090 large amounts 0.000000
STDOUT_25981=-0.903090 large shares 0.000000
STDOUT_25982=-0.903090 large car 0.000000
STDOUT_25983=-0.301030 car ferries 0.000000
STDOUT_25984=-0.301030 ferries with 0.000000
STDOUT_25985=-0.301030 coasts , 0.000000
STDOUT_25986=-0.301030 popularity of 0.000000
STDOUT_25987=-0.602060 giant step 0.000000
STDOUT_25988=-0.602060 giant cruise 0.000000
STDOUT_25989=-0.301030 cruise liners 0.000000
STDOUT_25990=-0.301030 liners which 0.000000
STDOUT_25991=-0.301030 regularly carry 0.000000
STDOUT_25992=-0.602060 carry . 0.000000
STDOUT_25993=-0.602060 carry thousands 0.000000
STDOUT_25994=-0.301030 inside and 0.000000
STDOUT_25995=-0.301030 adjacent to 0.000000
STDOUT_25996=-0.301030 coastal waters 0.000000
STDOUT_25997=-0.778151 demands the 0.000000
STDOUT_25998=-0.778151 demands for 0.000000
STDOUT_25999=-0.778151 demands on 0.000000
STDOUT_26000=-0.301030 59 , 0.000000
STDOUT_26001=-0.301030 thirty @-@ 0.000000
STDOUT_26002=-0.301030 fifth parliament 0.000000
STDOUT_26003=-0.301030 containing the 0.000000
STDOUT_26004=-0.301030 exact same 0.000000
STDOUT_26005=-0.954243 paper , 0.000000
STDOUT_26006=-0.954243 paper to 0.000000
STDOUT_26007=-0.954243 paper in 0.000000
STDOUT_26008=-0.653213 paper today -0.477121
STDOUT_26009=-0.301030 risky and 0.000000
STDOUT_26010=-0.301030 imprudent , 0.000000
STDOUT_26011=-0.301030 impudent . 0.000000
STDOUT_26012=-0.301030 merits . 0.000000
STDOUT_26013=-0.602060 save administration 0.000000
STDOUT_26014=-0.602060 save time 0.000000
STDOUT_26015=-0.301030 extenso here 0.000000
STDOUT_26016=-0.301030 inexcusable delays 0.000000
STDOUT_26017=-0.301030 preceded the 0.000000
STDOUT_26018=-1.000000 key to 0.000000
STDOUT_26019=-1.000000 key phrase 0.000000
STDOUT_26020=-1.000000 key statute 0.000000
STDOUT_26021=-1.000000 key elements 0.000000
STDOUT_26022=-1.000000 key stakeholders 0.000000
STDOUT_26023=-0.301030 pollution in 0.000000
STDOUT_26024=-0.301030 heretofore seemingly 0.000000
STDOUT_26025=-0.301030 seemingly had 0.000000
STDOUT_26026=-0.845098 agenda and 0.000000
STDOUT_26027=-0.243038 agenda . -0.698970
STDOUT_26028=-0.301030 extensive coastlines 0.000000
STDOUT_26029=-0.301030 coastlines . 0.000000
STDOUT_26030=-0.301030 subjected to 0.000000
STDOUT_26031=-0.301030 implementation into 0.000000
STDOUT_26032=-0.301030 striking example 0.000000
STDOUT_26033=-0.301030 hns convention 0.000000
STDOUT_26034=-0.301030 hazardous and 0.000000
STDOUT_26035=-0.301030 noxious substances 0.000000
STDOUT_26036=-0.301030 substances and 0.000000
STDOUT_26037=-0.301030 casualties and 0.000000
STDOUT_26038=-0.301030 harmonize the 0.000000
STDOUT_26039=-0.301030 procedure and 0.000000
STDOUT_26040=-0.301030 playing field 0.000000
STDOUT_26041=-0.301030 arena , 0.000000
STDOUT_26042=-0.301030 comity , 0.000000
STDOUT_26043=-0.301030 compelling practical 0.000000
STDOUT_26044=-0.778151 practical , 0.000000
STDOUT_26045=-0.778151 practical reasons 0.000000
STDOUT_26046=-0.778151 practical caution 0.000000
STDOUT_26047=-0.301030 implemented with 0.000000
STDOUT_26048=-0.301030 dispatch . 0.000000
STDOUT_26049=-0.778151 highly skilled 0.000000
STDOUT_26050=-0.778151 highly educated 0.000000
STDOUT_26051=-0.778151 highly privatized 0.000000
STDOUT_26052=-0.602060 skilled in 0.000000
STDOUT_26053=-0.602060 skilled bureaucrats 0.000000
STDOUT_26054=-0.301030 bureaucrats have 0.000000
STDOUT_26055=-0.301030 consensus and 0.000000
STDOUT_26056=-0.602060 realities and 0.000000
STDOUT_26057=-0.602060 realities . 0.000000
STDOUT_26058=-0.301030 legislators to 0.000000
STDOUT_26059=-0.903090 complete their 0.000000
STDOUT_26060=-0.903090 complete our 0.000000
STDOUT_26061=-0.903090 complete her 0.000000
STDOUT_26062=-0.903090 complete discussion 0.000000
STDOUT_26063=-0.301030 noncontroversial and 0.000000
STDOUT_26064=-0.301030 unopposed by 0.000000
STDOUT_26065=-0.301030 contrast , 0.000000
STDOUT_26066=-0.301030 eagerly awaited 0.000000
STDOUT_26067=-0.301030 awaited by 0.000000
STDOUT_26068=-0.301030 shipowning , 0.000000
STDOUT_26069=-0.397940 alike . -0.477121
STDOUT_26070=-0.698970 alike is 0.000000
STDOUT_26071=-0.301030 papers have 0.000000
STDOUT_26072=-0.301030 circulated by 0.000000
STDOUT_26073=-0.301030 stakeholder approval 0.000000
STDOUT_26074=-0.301030 forthcoming modernized 0.000000
STDOUT_26075=-0.698970 effective , 0.000000
STDOUT_26076=-0.397940 effective health 0.000000
STDOUT_26077=-0.301030 satisfactory , 0.000000
STDOUT_26078=-0.301030 user @-@ 0.000000
STDOUT_26079=-0.301030 friendly . 0.000000
STDOUT_26080=-0.778151 exclusively , 0.000000
STDOUT_26081=-0.778151 exclusively to 0.000000
STDOUT_26082=-0.778151 exclusively on 0.000000
STDOUT_26083=-0.301030 dare i 0.000000
STDOUT_26084=-0.602060 consolidation of 0.000000
STDOUT_26085=-0.602060 consolidation may 0.000000
STDOUT_26086=-0.602060 significantly simplify 0.000000
STDOUT_26087=-0.602060 significantly narrow 0.000000
STDOUT_26088=-0.301030 simplify , 0.000000
STDOUT_26089=-0.602060 expedite the 0.000000
STDOUT_26090=-0.602060 expedite , 0.000000
STDOUT_26091=-0.301030 caveat to 0.000000
STDOUT_26092=-0.301030 satisfactorily answered 0.000000
STDOUT_26093=-0.301030 answered at 0.000000
STDOUT_26094=-0.176091 inform the 0.000000
STDOUT_26095=-0.301030 scathing swats 0.000000
STDOUT_26096=-0.301030 swats which 0.000000
STDOUT_26097=-0.301030 timeliness , 0.000000
STDOUT_26098=-0.602060 endorse his 0.000000
STDOUT_26099=-0.602060 endorse a 0.000000
STDOUT_26100=-0.602060 treating this 0.000000
STDOUT_26101=-0.602060 treating disease 0.000000
STDOUT_26102=-0.301030 expeditiously as 0.000000
STDOUT_26103=-0.301030 retroactivity will 0.000000
STDOUT_26104=-0.778151 commend the 0.000000
STDOUT_26105=-0.778151 commend this 0.000000
STDOUT_26106=-0.778151 commend senator 0.000000
STDOUT_26107=-0.301030 finestone , 0.000000
STDOUT_26108=-0.740363 18 , -0.477121
STDOUT_26109=-0.740363 18 in 0.000000
STDOUT_26110=-0.439333 18 years 0.000000
STDOUT_26111=-0.176091 deployment of 0.000000
STDOUT_26112=-0.301030 eighteen years 0.000000
STDOUT_26113=-0.301030 theatres of 0.000000
STDOUT_26114=-0.778151 hostilities ) 0.000000
STDOUT_26115=-0.778151 hostilities . 0.000000
STDOUT_26116=-0.778151 hostilities ; 0.000000
STDOUT_26117=-0.602060 michael a. 0.000000
STDOUT_26118=-0.602060 michael smith 0.000000
STDOUT_26119=-0.301030 meighen : 0.000000
STDOUT_26120=-0.301030 goose is 0.000000
STDOUT_26121=-0.301030 gander . 0.000000
STDOUT_26122=-0.301030 usefulness of 0.000000
STDOUT_26123=-0.301030 likewise . 0.000000
STDOUT_26124=-0.301030 venture to 0.000000
STDOUT_26125=-0.301030 introduction that 0.000000
STDOUT_26126=-0.301030 theatre of 0.000000
STDOUT_26127=-0.079181 optional protocol -0.109144
STDOUT_26128=-0.778151 ratified , 0.000000
STDOUT_26129=-0.301030 ratified by 0.000000
STDOUT_26130=-0.301030 191 countries 0.000000
STDOUT_26131=-0.602060 brian job 0.000000
STDOUT_26132=-0.602060 brian mulroney 0.000000
STDOUT_26133=-0.301030 carrying on 0.000000
STDOUT_26134=-0.602060 signatories to 0.000000
STDOUT_26135=-0.602060 signatories that 0.000000
STDOUT_26136=-1.041393 minimum requirement 0.000000
STDOUT_26137=-1.041393 minimum . 0.000000
STDOUT_26138=-0.740363 minimum age -0.477121
STDOUT_26139=-1.041393 minimum standard 0.000000
STDOUT_26140=-1.041393 minimum shareholding 0.000000
STDOUT_26141=-0.903090 recruitment of 0.000000
STDOUT_26142=-0.903090 recruitment to 0.000000
STDOUT_26143=-0.903090 recruitment is 0.000000
STDOUT_26144=-0.903090 recruitment ; 0.000000
STDOUT_26145=-0.301030 feasible measures 0.000000
STDOUT_26146=-0.602060 armed forces 0.000000
STDOUT_26147=-0.602060 armed conflicts 0.000000
STDOUT_26148=-0.602060 volunteer basis 0.000000
STDOUT_26149=-0.602060 volunteer recruitment 0.000000
STDOUT_26150=-0.301030 deposit a 0.000000
STDOUT_26151=-0.301030 ratifying the 0.000000
STDOUT_26152=-0.778151 voluntary and 0.000000
STDOUT_26153=-0.778151 voluntary sector 0.000000
STDOUT_26154=-0.778151 voluntary recruitment 0.000000
STDOUT_26155=-0.301030 safeguards to 0.000000
STDOUT_26156=-0.301030 genuinely voluntary 0.000000
STDOUT_26157=-0.176091 parental consent -0.477121
STDOUT_26158=-0.301030 reliable proof 0.000000
STDOUT_26159=-0.301030 missing in 0.000000
STDOUT_26160=-0.301030 1939 and 0.000000
STDOUT_26161=-0.301030 1940 when 0.000000
STDOUT_26162=-0.301030 knowingly lied 0.000000
STDOUT_26163=-0.301030 lied about 0.000000
STDOUT_26164=-0.301030 combatting the 0.000000
STDOUT_26165=-0.301030 spread of 0.000000
STDOUT_26166=-0.301030 fascism . 0.000000
STDOUT_26167=-0.301030 recruited candidates 0.000000
STDOUT_26168=-0.602060 duties as 0.000000
STDOUT_26169=-0.602060 duties involved 0.000000
STDOUT_26170=-0.903090 military personnel 0.000000
STDOUT_26171=-0.903090 military service 0.000000
STDOUT_26172=-0.903090 military role 0.000000
STDOUT_26173=-0.903090 military actions 0.000000
STDOUT_26174=-0.602060 recruiting 16 0.000000
STDOUT_26175=-0.602060 recruiting individuals 0.000000
STDOUT_26176=-1.204120 individuals of 0.000000
STDOUT_26177=-1.204120 individuals , 0.000000
STDOUT_26178=-1.204120 individuals and 0.000000
STDOUT_26179=-1.204120 individuals in 0.000000
STDOUT_26180=-1.204120 individuals but 0.000000
STDOUT_26181=-1.204120 individuals decide 0.000000
STDOUT_26182=-1.204120 individuals aged 0.000000
STDOUT_26183=-1.204120 individuals jump 0.000000
STDOUT_26184=-0.602060 aged 25 0.000000
STDOUT_26185=-0.602060 aged 16 0.000000
STDOUT_26186=-0.602060 strictly to 0.000000
STDOUT_26187=-0.602060 strictly on 0.000000
STDOUT_26188=-0.397940 u.s. is 0.000000
STDOUT_26189=-0.698970 u.s. recently 0.000000
STDOUT_26190=-0.301030 olds . 0.000000
STDOUT_26191=-0.301030 unlike canada 0.000000
STDOUT_26192=-0.301030 deploying these 0.000000
STDOUT_26193=-0.954243 soldiers in 0.000000
STDOUT_26194=-0.653213 soldiers are 0.000000
STDOUT_26195=-0.954243 soldiers have 0.000000
STDOUT_26196=-0.954243 soldiers under 0.000000
STDOUT_26197=-0.176091 zones . -0.477121
STDOUT_26198=-0.301030 deployed by 0.000000
STDOUT_26199=-0.301030 gulf war 0.000000
STDOUT_26200=-0.301030 somalia and 0.000000
STDOUT_26201=-0.301030 bosnia . 0.000000
STDOUT_26202=-0.602060 combat new 0.000000
STDOUT_26203=-0.602060 combat zones 0.000000
STDOUT_26204=-0.903090 active in 0.000000
STDOUT_26205=-0.903090 active on 0.000000
STDOUT_26206=-0.903090 active since 0.000000
STDOUT_26207=-0.903090 active military 0.000000
STDOUT_26208=-0.301030 insignificant . 0.000000
STDOUT_26209=-0.602060 conflicts in 0.000000
STDOUT_26210=-0.602060 conflicts around 0.000000
STDOUT_26211=-0.602060 reports . 0.000000
STDOUT_26212=-0.602060 reports that 0.000000
STDOUT_26213=-0.778151 almost all 0.000000
STDOUT_26214=-0.778151 almost 1 0.000000
STDOUT_26215=-0.778151 almost exclusively 0.000000
STDOUT_26216=-0.397940 urge the -0.477121
STDOUT_26217=-0.698970 urge all 0.000000
STDOUT_26218=-0.301030 aggressively at 0.000000
STDOUT_26219=-0.301030 assembly at 0.000000
STDOUT_26220=-0.301030 subsequently signed 0.000000
STDOUT_26221=-0.903090 un international 0.000000
STDOUT_26222=-0.903090 un . 0.000000
STDOUT_26223=-0.903090 un human 0.000000
STDOUT_26224=-0.903090 un member 0.000000
STDOUT_26225=-0.544068 reputation for -0.477121
STDOUT_26226=-0.845098 reputation . 0.000000
STDOUT_26227=-0.845098 reputation already 0.000000
STDOUT_26228=-1.230449 excellence of 0.000000
STDOUT_26229=-1.230449 excellence , 0.000000
STDOUT_26230=-1.230449 excellence and 0.000000
STDOUT_26231=-0.628389 excellence in -0.301030
STDOUT_26232=-1.230449 excellence . 0.000000
STDOUT_26233=-1.230449 excellence becomes 0.000000
STDOUT_26234=-1.230449 excellence throughout 0.000000
STDOUT_26235=-0.602060 discoveries , 0.000000
STDOUT_26236=-0.602060 discoveries have 0.000000
STDOUT_26237=-0.397940 dr. henry -0.477121
STDOUT_26238=-0.698970 dr. friesen 0.000000
STDOUT_26239=-0.176091 henry friesen -0.477121
STDOUT_26240=-0.397940 friesen , 0.000000
STDOUT_26241=-0.698970 friesen at 0.000000
STDOUT_26242=-1.041393 medical , 0.000000
STDOUT_26243=-0.263241 medical research -0.845098
STDOUT_26244=-1.041393 medical care 0.000000
STDOUT_26245=-0.602060 discovered the 0.000000
STDOUT_26246=-0.602060 discovered two 0.000000
STDOUT_26247=-0.301030 hormone prolactin 0.000000
STDOUT_26248=-0.301030 prolactin that 0.000000
STDOUT_26249=-0.301030 fertility among 0.000000
STDOUT_26250=-0.301030 researching innovative 0.000000
STDOUT_26251=-0.602060 innovative approaches 0.000000
STDOUT_26252=-0.602060 innovative methodologies 0.000000
STDOUT_26253=-1.079181 researchers to 0.000000
STDOUT_26254=-1.079181 researchers in 0.000000
STDOUT_26255=-1.079181 researchers by 0.000000
STDOUT_26256=-1.079181 researchers from 0.000000
STDOUT_26257=-1.079181 researchers across 0.000000
STDOUT_26258=-1.079181 researchers win 0.000000
STDOUT_26259=-0.425969 grants in -0.602060
STDOUT_26260=-0.903090 grants so 0.000000
STDOUT_26261=-0.903090 grants made 0.000000
STDOUT_26262=-0.778151 changing , 0.000000
STDOUT_26263=-0.778151 changing . 0.000000
STDOUT_26264=-0.778151 changing realities 0.000000
STDOUT_26265=-0.124939 capable of 0.000000
STDOUT_26266=-0.544068 challenges . -0.477121
STDOUT_26267=-0.845098 challenges as 0.000000
STDOUT_26268=-0.845098 challenges that 0.000000
STDOUT_26269=-0.778151 emerging and 0.000000
STDOUT_26270=-0.778151 emerging critical 0.000000
STDOUT_26271=-0.778151 emerging threats 0.000000
STDOUT_26272=-0.301030 re @-@ 0.000000
STDOUT_26273=-0.301030 threats to 0.000000
STDOUT_26274=-0.301030 mysteries of 0.000000
STDOUT_26275=-0.778151 mental health 0.000000
STDOUT_26276=-0.301030 mental illness -0.221849
STDOUT_26277=-0.301030 complicated as 0.000000
STDOUT_26278=-0.301030 antibiotics to 0.000000
STDOUT_26279=-0.301030 strains of 0.000000
STDOUT_26280=-0.301030 bacteria , 0.000000
STDOUT_26281=-0.602060 impacts of 0.000000
STDOUT_26282=-0.602060 impacts and 0.000000
STDOUT_26283=-0.301030 violence . 0.000000
STDOUT_26284=-0.301030 studying illness 0.000000
STDOUT_26285=-0.845098 disease , 0.000000
STDOUT_26286=-0.544068 disease . -0.477121
STDOUT_26287=-0.845098 disease or 0.000000
STDOUT_26288=-0.301030 determinants of 0.000000
STDOUT_26289=-0.778151 integrate the 0.000000
STDOUT_26290=-0.778151 integrate research 0.000000
STDOUT_26291=-0.778151 integrate our 0.000000
STDOUT_26292=-0.301030 populations . 0.000000
STDOUT_26293=-0.301030 revolution in 0.000000
STDOUT_26294=-0.602060 genetic technology 0.000000
STDOUT_26295=-0.602060 genetic understanding 0.000000
STDOUT_26296=-0.397940 opening up 0.000000
STDOUT_26297=-0.698970 opening its 0.000000
STDOUT_26298=-0.301030 methodologies and 0.000000
STDOUT_26299=-0.602060 evaluate the 0.000000
STDOUT_26300=-0.602060 evaluate how 0.000000
STDOUT_26301=-0.778151 strategic direction 0.000000
STDOUT_26302=-0.778151 strategic initiatives 0.000000
STDOUT_26303=-0.778151 strategic management 0.000000
STDOUT_26304=-0.301030 thematic areas 0.000000
STDOUT_26305=-0.301030 chronic diseases 0.000000
STDOUT_26306=-0.522879 diseases . -0.602060
STDOUT_26307=-1.000000 diseases have 0.000000
STDOUT_26308=-1.000000 diseases but 0.000000
STDOUT_26309=-1.000000 diseases or 0.000000
STDOUT_26310=-0.698970 aging . 0.000000
STDOUT_26311=-0.397940 aging population 0.000000
STDOUT_26312=-1.770852 cihr the 0.000000
STDOUT_26313=-1.168792 cihr , 0.000000
STDOUT_26314=-1.770852 cihr new 0.000000
STDOUT_26315=-1.770852 cihr and 0.000000
STDOUT_26316=-1.770852 cihr act 0.000000
STDOUT_26317=-1.770852 cihr institutes 0.000000
STDOUT_26318=-0.867762 cihr . -0.954243
STDOUT_26319=-1.770852 cihr a 0.000000
STDOUT_26320=-1.071882 cihr is 0.000000
STDOUT_26321=-1.770852 cihr 's 0.000000
STDOUT_26322=-1.168792 cihr will 0.000000
STDOUT_26323=-1.770852 cihr has 0.000000
STDOUT_26324=-1.770852 cihr president 0.000000
STDOUT_26325=-1.770852 cihr would 0.000000
STDOUT_26326=-1.770852 cihr be 0.000000
STDOUT_26327=-1.770852 cihr offers 0.000000
STDOUT_26328=-1.770852 cihr any 0.000000
STDOUT_26329=-1.770852 cihr belongs 0.000000
STDOUT_26330=-1.770852 cihr apart 0.000000
STDOUT_26331=-1.770852 cihr estimates 0.000000
STDOUT_26332=-1.770852 cihr concept 0.000000
STDOUT_26333=-0.301030 tools to 0.000000
STDOUT_26334=-0.778151 structure of 0.000000
STDOUT_26335=-0.778151 structure - 0.000000
STDOUT_26336=-0.778151 structure capable 0.000000
STDOUT_26337=-0.954243 scientific , 0.000000
STDOUT_26338=-0.954243 scientific field 0.000000
STDOUT_26339=-0.653213 scientific excellence 0.000000
STDOUT_26340=-0.954243 scientific directors 0.000000
STDOUT_26341=-0.301030 achievement . 0.000000
STDOUT_26342=-0.602060 link and 0.000000
STDOUT_26343=-0.602060 link these 0.000000
STDOUT_26344=-0.602060 disciplines and 0.000000
STDOUT_26345=-0.602060 disciplines as 0.000000
STDOUT_26346=-0.602060 coordinated , 0.000000
STDOUT_26347=-0.602060 coordinated focus 0.000000
STDOUT_26348=-0.602060 identify the 0.000000
STDOUT_26349=-0.602060 identify national 0.000000
STDOUT_26350=-0.778151 strategies to 0.000000
STDOUT_26351=-0.778151 strategies for 0.000000
STDOUT_26352=-0.778151 strategies . 0.000000
STDOUT_26353=-0.602060 priorities with 0.000000
STDOUT_26354=-0.602060 priorities will 0.000000
STDOUT_26355=-0.778151 stakeholders , 0.000000
STDOUT_26356=-0.778151 stakeholders but 0.000000
STDOUT_26357=-0.778151 stakeholders who 0.000000
STDOUT_26358=-1.000000 institute of 0.000000
STDOUT_26359=-1.000000 institute the 0.000000
STDOUT_26360=-1.000000 institute , 0.000000
STDOUT_26361=-1.000000 institute on 0.000000
STDOUT_26362=-1.000000 institute advisory 0.000000
STDOUT_26363=-0.301030 boards , 0.000000
STDOUT_26364=-0.903090 partnerships and 0.000000
STDOUT_26365=-0.903090 partnerships . 0.000000
STDOUT_26366=-0.903090 partnerships on 0.000000
STDOUT_26367=-0.903090 partnerships are 0.000000
STDOUT_26368=-0.301030 charities and 0.000000
STDOUT_26369=-0.602060 excel , 0.000000
STDOUT_26370=-0.602060 excel in 0.000000
STDOUT_26371=-0.602060 translation of 0.000000
STDOUT_26372=-0.602060 translation into 0.000000
STDOUT_26373=-0.845098 products of 0.000000
STDOUT_26374=-0.544068 products and -0.477121
STDOUT_26375=-0.845098 products . 0.000000
STDOUT_26376=-0.602060 strengthened canadian 0.000000
STDOUT_26377=-0.602060 strengthened . 0.000000
STDOUT_26378=-0.066947 peer review -0.221849
STDOUT_26379=-0.301030 extra @-@ 0.000000
STDOUT_26380=-0.301030 mural health 0.000000
STDOUT_26381=-0.301030 provisional governing 0.000000
STDOUT_26382=-0.602060 extending the 0.000000
STDOUT_26383=-0.602060 extending time 0.000000
STDOUT_26384=-0.301030 specialist members 0.000000
STDOUT_26385=-0.602060 innovation and 0.000000
STDOUT_26386=-0.602060 innovation that 0.000000
STDOUT_26387=-0.698970 enhance the 0.000000
STDOUT_26388=-0.397940 enhance canada -0.477121
STDOUT_26389=-0.602060 solely in 0.000000
STDOUT_26390=-0.602060 solely academic 0.000000
STDOUT_26391=-0.544068 academic , 0.000000
STDOUT_26392=-0.845098 academic . 0.000000
STDOUT_26393=-0.845098 academic community 0.000000
STDOUT_26394=-0.602060 helping to 0.000000
STDOUT_26395=-0.602060 helping local 0.000000
STDOUT_26396=-0.301030 efficient health 0.000000
STDOUT_26397=-0.301030 delivers services 0.000000
STDOUT_26398=-0.301030 succeeded in 0.000000
STDOUT_26399=-0.301030 thriving health 0.000000
STDOUT_26400=-0.301030 smith won 0.000000
STDOUT_26401=-0.176091 nobel prize -0.477121
STDOUT_26402=-0.176091 prize for 0.000000
STDOUT_26403=-0.301030 leigh field 0.000000
STDOUT_26404=-0.301030 genes that 0.000000
STDOUT_26405=-0.602060 produce results 0.000000
STDOUT_26406=-0.602060 produce susceptibility 0.000000
STDOUT_26407=-0.301030 susceptibility to 0.000000
STDOUT_26408=-0.301030 juvenile diabetes 0.000000
STDOUT_26409=-0.602060 diabetes , 0.000000
STDOUT_26410=-0.602060 diabetes that 0.000000
STDOUT_26411=-0.301030 salim yusuf 0.000000
STDOUT_26412=-0.301030 yusuf headed 0.000000
STDOUT_26413=-0.301030 hypertensive drug 0.000000
STDOUT_26414=-0.301030 drug called 0.000000
STDOUT_26415=-0.301030 ramipril substantially 0.000000
STDOUT_26416=-0.778151 substantially during 0.000000
STDOUT_26417=-0.778151 substantially improved 0.000000
STDOUT_26418=-0.778151 substantially different 0.000000
STDOUT_26419=-0.301030 lowered the 0.000000
STDOUT_26420=-0.301030 subsequent heart 0.000000
STDOUT_26421=-0.301030 premature deaths 0.000000
STDOUT_26422=-0.301030 deaths , 0.000000
STDOUT_26423=-0.301030 strokes each 0.000000
STDOUT_26424=-1.204120 investment , 0.000000
STDOUT_26425=-0.726999 investment in 0.000000
STDOUT_26426=-1.204120 investment will 0.000000
STDOUT_26427=-1.204120 investment services 0.000000
STDOUT_26428=-1.204120 investment groups 0.000000
STDOUT_26429=-1.204120 investment ought 0.000000
STDOUT_26430=-1.204120 investment supports 0.000000
STDOUT_26431=-0.522879 supports the 0.000000
STDOUT_26432=-1.000000 supports research 0.000000
STDOUT_26433=-1.000000 supports that 0.000000
STDOUT_26434=-1.000000 supports peace 0.000000
STDOUT_26435=-0.301030 cycle of 0.000000
STDOUT_26436=-0.301030 characterizes health 0.000000
STDOUT_26437=-0.778151 initial inquiry 0.000000
STDOUT_26438=-0.778151 initial endowment 0.000000
STDOUT_26439=-0.778151 initial onus 0.000000
STDOUT_26440=-0.301030 endowment of 0.000000
STDOUT_26441=-0.301030 sick children 0.000000
STDOUT_26442=-0.301030 discovery of 0.000000
STDOUT_26443=-0.301030 pablum , 0.000000
STDOUT_26444=-0.301030 helped children 0.000000
STDOUT_26445=-0.602060 grow to 0.000000
STDOUT_26446=-0.602060 grow . 0.000000
STDOUT_26447=-0.301030 programming is 0.000000
STDOUT_26448=-0.301030 administered by 0.000000
STDOUT_26449=-0.301030 councils until 0.000000
STDOUT_26450=-0.778151 officially established 0.000000
STDOUT_26451=-0.778151 officially responding 0.000000
STDOUT_26452=-0.778151 officially sanctioned 0.000000
STDOUT_26453=-0.602060 applications , 0.000000
STDOUT_26454=-0.602060 applications are 0.000000
STDOUT_26455=-0.301030 awards have 0.000000
STDOUT_26456=-0.301030 transition programs 0.000000
STDOUT_26457=-0.602060 encouraging , 0.000000
STDOUT_26458=-0.602060 encouraging these 0.000000
STDOUT_26459=-0.301030 signalling that 0.000000
STDOUT_26460=-0.301030 willingness among 0.000000
STDOUT_26461=-0.301030 collaborative research 0.000000
STDOUT_26462=-0.301030 projects with 0.000000
STDOUT_26463=-0.176091 excited about 0.000000
STDOUT_26464=-1.255273 opportunities of 0.000000
STDOUT_26465=-1.255273 opportunities , 0.000000
STDOUT_26466=-1.255273 opportunities and 0.000000
STDOUT_26467=-1.255273 opportunities in 0.000000
STDOUT_26468=-0.556303 opportunities that -0.778151
STDOUT_26469=-1.255273 opportunities - 0.000000
STDOUT_26470=-1.255273 opportunities strategy 0.000000
STDOUT_26471=-0.301030 conducting health 0.000000
STDOUT_26472=-0.602060 integrated and 0.000000
STDOUT_26473=-0.602060 integrated health 0.000000
STDOUT_26474=-0.301030 targeted way 0.000000
STDOUT_26475=-0.301030 weeks to 0.000000
STDOUT_26476=-0.301030 calibre , 0.000000
STDOUT_26477=-0.301030 commanding the 0.000000
STDOUT_26478=-0.544068 nominations for 0.000000
STDOUT_26479=-0.845098 nominations was 0.000000
STDOUT_26480=-0.845098 nominations were 0.000000
STDOUT_26481=-0.778151 positions . 0.000000
STDOUT_26482=-0.778151 positions were 0.000000
STDOUT_26483=-0.778151 positions outlined 0.000000
STDOUT_26484=-0.602060 sought , 0.000000
STDOUT_26485=-0.602060 sought ; 0.000000
STDOUT_26486=-0.301030 appointed , 0.000000
STDOUT_26487=-0.602060 scope of 0.000000
STDOUT_26488=-0.602060 scope and 0.000000
STDOUT_26489=-0.301030 scratch . 0.000000
STDOUT_26490=-0.301030 incumbent upon 0.000000
STDOUT_26491=-0.301030 directions of 0.000000
STDOUT_26492=-0.301030 neglected in 0.000000
STDOUT_26493=-0.301030 depression , 0.000000
STDOUT_26494=-0.602060 easily or 0.000000
STDOUT_26495=-0.602060 easily treated 0.000000
STDOUT_26496=-0.301030 bipolar disease 0.000000
STDOUT_26497=-0.301030 schizophrenia , 0.000000
STDOUT_26498=-0.602060 lifelong effects 0.000000
STDOUT_26499=-0.602060 lifelong learning 0.000000
STDOUT_26500=-0.301030 devastating impact 0.000000
