STDOUT_1=ARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4703
STDOUT_25969=-1.204120 investment supports 0.000000
STDOUT_25970=-0.522879 supports the 0.000000
STDOUT_25971=-0.301030 cycle of 0.000000
STDOUT_25972=-0.301030 characterizes health 0.000000
STDOUT_25973=-0.778151 initial inquiry 0.000000
STDOUT_25974=-0.778151 initial endowment 0.000000
STDOUT_25975=-0.778151 initial onus 0.000000
STDOUT_25976=-0.301030 endowment of 0.000000
STDOUT_25977=-0.301030 sick children 0.000000
STDOUT_25978=-0.301030 discovery of 0.000000
STDOUT_25979=-0.301030 pablum , 0.000000
STDOUT_25980=-0.301030 helped children 0.000000
STDOUT_25981=-0.602060 grow to 0.000000
STDOUT_25982=-0.602060 grow . 0.000000
STDOUT_25983=-0.301030 programming is 0.000000
STDOUT_25984=-0.301030 administered by 0.000000
STDOUT_25985=-0.301030 councils until 0.000000
STDOUT_25986=-0.778151 officially established 0.000000
STDOUT_25987=-0.778151 officially responding 0.000000
STDOUT_25988=-0.778151 officially sanctioned 0.000000
STDOUT_25989=-0.602060 applications , 0.000000
STDOUT_25990=-0.602060 applications are 0.000000
STDOUT_25991=-0.301030 awards have 0.000000
STDOUT_25992=-0.301030 transition programs 0.000000
STDOUT_25993=-0.602060 encouraging , 0.000000
STDOUT_25994=-0.602060 encouraging these 0.000000
STDOUT_25995=-0.301030 signalling that 0.000000
STDOUT_25996=-0.301030 willingness among 0.000000
STDOUT_25997=-0.301030 collaborative research 0.000000
STDOUT_25998=-0.301030 projects with 0.000000
STDOUT_25999=-0.176091 excited about 0.000000
STDOUT_26000=-1.255273 opportunities of 0.000000
STDOUT_26001=-1.255273 opportunities , 0.000000
STDOUT_26002=-1.255273 opportunities and 0.000000
STDOUT_26003=-1.255273 opportunities in 0.000000
STDOUT_26004=-0.556303 opportunities that -0.778151
STDOUT_26005=-1.255273 opportunities - 0.000000
STDOUT_26006=-1.255273 opportunities strategy 0.000000
STDOUT_26007=-0.301030 conducting health 0.000000
STDOUT_26008=-0.602060 integrated and 0.000000
STDOUT_26009=-0.602060 integrated health 0.000000
STDOUT_26010=-0.301030 targeted way 0.000000
STDOUT_26011=-0.301030 weeks to 0.000000
STDOUT_26012=-0.301030 calibre , 0.000000
STDOUT_26013=-0.301030 commanding the 0.000000
STDOUT_26014=-0.380211 nominations for 0.000000
STDOUT_26015=-0.778151 nominations was 0.000000
STDOUT_26016=-0.778151 nominations were 0.000000
STDOUT_26017=-0.778151 positions . 0.000000
STDOUT_26018=-0.778151 positions were 0.000000
STDOUT_26019=-0.778151 positions outlined 0.000000
STDOUT_26020=-0.602060 sought , 0.000000
STDOUT_26021=-0.602060 sought ; 0.000000
STDOUT_26022=-0.301030 appointed , 0.000000
STDOUT_26023=-0.602060 scope of 0.000000
STDOUT_26024=-0.602060 scope and 0.000000
STDOUT_26025=-0.301030 scratch . 0.000000
STDOUT_26026=-0.301030 incumbent upon 0.000000
STDOUT_26027=-0.301030 directions of 0.000000
STDOUT_26028=-0.301030 neglected in 0.000000
STDOUT_26029=-0.301030 depression , 0.000000
STDOUT_26030=-0.602060 easily or 0.000000
STDOUT_26031=-0.602060 easily treated 0.000000
STDOUT_26032=-0.301030 bipolar disease 0.000000
STDOUT_26033=-0.301030 schizophrenia , 0.000000
STDOUT_26034=-0.602060 lifelong effects 0.000000
STDOUT_26035=-0.602060 lifelong learning 0.000000
STDOUT_26036=-0.301030 devastating impact 0.000000
STDOUT_26037=-0.778151 enormous social 0.000000
STDOUT_26038=-0.778151 enormous changes 0.000000
STDOUT_26039=-0.778151 enormous potential 0.000000
STDOUT_26040=-0.301030 homeless in 0.000000
STDOUT_26041=-0.301030 causes , 0.000000
STDOUT_26042=-0.301030 missed . 0.000000
STDOUT_26043=-0.301030 demographics in 0.000000
STDOUT_26044=-0.301030 400,000 people 0.000000
STDOUT_26045=-0.301030 2041 , 0.000000
STDOUT_26046=-0.301030 1.6 million 0.000000
STDOUT_26047=-0.301030 alzheimer 's 0.000000
STDOUT_26048=-0.301030 dementia or 0.000000
STDOUT_26049=-0.301030 degenerative diseases 0.000000
STDOUT_26050=-0.301030 palliative care 0.000000
STDOUT_26051=-0.176091 beds , 0.000000
STDOUT_26052=-0.301030 homes and 0.000000
STDOUT_26053=-0.301030 neglect the 0.000000
STDOUT_26054=-0.301030 housing and 0.000000
STDOUT_26055=-0.301030 renal failure 0.000000
STDOUT_26056=-0.301030 removal of 0.000000
STDOUT_26057=-0.301030 limbs . 0.000000
STDOUT_26058=-0.301030 intolerable situation 0.000000
STDOUT_26059=-0.698970 gender if 0.000000
STDOUT_26060=-0.397940 gender analysis 0.000000
STDOUT_26061=-0.602060 infected in 0.000000
STDOUT_26062=-0.602060 infected by 0.000000
STDOUT_26063=-0.301030 hiv are 0.000000
STDOUT_26064=-0.602060 principal for 0.000000
STDOUT_26065=-0.602060 principal paid 0.000000
STDOUT_26066=-0.301030 unpaid caregivers 0.000000
STDOUT_26067=-0.301030 caregivers in 0.000000
STDOUT_26068=-0.301030 poorly understood 0.000000
STDOUT_26069=-0.301030 mother died 0.000000
STDOUT_26070=-0.301030 died seven 0.000000
STDOUT_26071=-0.602060 ten years 0.000000
STDOUT_26072=-0.602060 ten previous 0.000000
STDOUT_26073=-0.301030 eloquently recently 0.000000
STDOUT_26074=-0.124939 breast cancer -0.221849
STDOUT_26075=-0.301030 nearly as 0.000000
STDOUT_26076=-0.301030 prostate cancer 0.000000
STDOUT_26077=-0.778151 prostate research 0.000000
STDOUT_26078=-0.301030 male senators 0.000000
STDOUT_26079=-0.301030 spouses of 0.000000
STDOUT_26080=-0.301030 female senators 0.000000
STDOUT_26081=-0.301030 occurrence than 0.000000
STDOUT_26082=-0.778151 8 per 0.000000
STDOUT_26083=-0.778151 8 men 0.000000
STDOUT_26084=-0.778151 8 o'clock 0.000000
STDOUT_26085=-0.301030 planning phases 0.000000
STDOUT_26086=-0.301030 phases of 0.000000
STDOUT_26087=-0.778151 meetings are 0.000000
STDOUT_26088=-0.778151 meetings took 0.000000
STDOUT_26089=-0.778151 meetings ; 0.000000
STDOUT_26090=-0.602060 ties are 0.000000
STDOUT_26091=-0.602060 ties with 0.000000
STDOUT_26092=-0.301030 connect researchers 0.000000
STDOUT_26093=-0.301030 funders and 0.000000
STDOUT_26094=-0.301030 users in 0.000000
STDOUT_26095=-0.301030 wilbert j. 0.000000
STDOUT_26096=-0.301030 keon : 0.000000
STDOUT_26097=-0.301030 excitement and 0.000000
STDOUT_26098=-0.602060 vision , 0.000000
STDOUT_26099=-0.602060 vision and 0.000000
STDOUT_26100=-0.301030 renewed national 0.000000
STDOUT_26101=-0.301030 responsive to 0.000000
STDOUT_26102=-0.301030 immense significance 0.000000
STDOUT_26103=-0.602060 significance of 0.000000
STDOUT_26104=-0.602060 significance to 0.000000
STDOUT_26105=-0.301030 carries with 0.000000
STDOUT_26106=-0.301030 structurally transform 0.000000
STDOUT_26107=-0.301030 transform the 0.000000
STDOUT_26108=-0.301030 cooperative partnerships 0.000000
STDOUT_26109=-0.301030 confines of 0.000000
STDOUT_26110=-0.301030 alliances that 0.000000
STDOUT_26111=-0.301030 expand and 0.000000
STDOUT_26112=-0.903090 meeting of 0.000000
STDOUT_26113=-0.903090 meeting in 0.000000
STDOUT_26114=-0.903090 meeting common 0.000000
STDOUT_26115=-0.903090 meeting concerns 0.000000
STDOUT_26116=-0.301030 goals ; 0.000000
STDOUT_26117=-0.301030 attract private 0.000000
STDOUT_26118=-0.301030 commercialization of 0.000000
STDOUT_26119=-0.301030 treatments and 0.000000
STDOUT_26120=-0.301030 translate and 0.000000
STDOUT_26121=-0.301030 disseminate research 0.000000
STDOUT_26122=-0.301030 strengthening of 0.000000
STDOUT_26123=-0.301030 competitiveness in 0.000000
STDOUT_26124=-0.301030 generating unforeseen 0.000000
STDOUT_26125=-0.301030 unforeseen economic 0.000000
STDOUT_26126=-0.698970 hospitals , 0.000000
STDOUT_26127=-0.397940 hospitals and -0.477121
STDOUT_26128=-0.176091 universities , 0.000000
STDOUT_26129=-0.778151 centres and 0.000000
STDOUT_26130=-0.778151 centres in 0.000000
STDOUT_26131=-0.778151 centres across 0.000000
STDOUT_26132=-0.602060 institutions , 0.000000
STDOUT_26133=-0.602060 institutions will 0.000000
STDOUT_26134=-0.301030 doubled . 0.000000
STDOUT_26135=-0.176091 increase in 0.000000
STDOUT_26136=-0.602060 flow of 0.000000
STDOUT_26137=-0.602060 flow into 0.000000
STDOUT_26138=-0.301030 maximize our 0.000000
STDOUT_26139=-0.301030 superb health 0.000000
STDOUT_26140=-0.301030 repealed and 0.000000
STDOUT_26141=-0.301030 40 years 0.000000
STDOUT_26142=-1.146128 mrc , 0.000000
STDOUT_26143=-1.146128 mrc to 0.000000
STDOUT_26144=-0.669007 mrc . -0.602060
STDOUT_26145=-1.146128 mrc has 0.000000
STDOUT_26146=-1.146128 mrc funding 0.000000
STDOUT_26147=-1.146128 mrc community 0.000000
STDOUT_26148=-0.301030 wonderful experience 0.000000
STDOUT_26149=-0.301030 industrial and 0.000000
STDOUT_26150=-0.301030 reality . 0.000000
STDOUT_26151=-0.778151 concept of 0.000000
STDOUT_26152=-0.778151 concept was 0.000000
STDOUT_26153=-0.778151 concept emerged 0.000000
STDOUT_26154=-0.301030 emerged in 0.000000
STDOUT_26155=-0.301030 broadly representative 0.000000
STDOUT_26156=-0.301030 representative of 0.000000
STDOUT_26157=-0.301030 plans to 0.000000
STDOUT_26158=-0.477121 budget , 0.000000
STDOUT_26159=-0.477121 budget . -0.477121
STDOUT_26160=-0.301030 225 million 0.000000
STDOUT_26161=-0.301030 2002 for 0.000000
STDOUT_26162=-0.301030 tabled by 0.000000
STDOUT_26163=-0.301030 assets , 0.000000
STDOUT_26164=-0.301030 liabilities and 0.000000
STDOUT_26165=-0.602060 functioning of 0.000000
STDOUT_26166=-0.602060 functioning openly 0.000000
STDOUT_26167=-0.301030 proposes that 0.000000
STDOUT_26168=-0.301030 predecessor . 0.000000
STDOUT_26169=-1.176091 working and 0.000000
STDOUT_26170=-1.176091 working these 0.000000
STDOUT_26171=-1.176091 working well 0.000000
STDOUT_26172=-0.632023 working with 0.000000
STDOUT_26173=-1.176091 working cooperatively 0.000000
STDOUT_26174=-0.602060 keeping the 0.000000
STDOUT_26175=-0.602060 keeping government 0.000000
STDOUT_26176=-0.954243 administrative and 0.000000
STDOUT_26177=-0.954243 administrative changes 0.000000
STDOUT_26178=-0.954243 administrative appeal 0.000000
STDOUT_26179=-0.653213 administrative costs 0.000000
STDOUT_26180=-0.602060 basic argument 0.000000
STDOUT_26181=-0.602060 basic costs 0.000000
STDOUT_26182=-0.301030 functional . 0.000000
STDOUT_26183=-0.301030 core secretariat 0.000000
STDOUT_26184=-0.380211 secretariat , 0.000000
STDOUT_26185=-0.778151 secretariat through 0.000000
STDOUT_26186=-0.778151 secretariat costs 0.000000
STDOUT_26187=-0.301030 rents , 0.000000
STDOUT_26188=-0.301030 below 5 0.000000
STDOUT_26189=-0.602060 agencies , 0.000000
STDOUT_26190=-0.602060 agencies to 0.000000
STDOUT_26191=-0.301030 sciences and 0.000000
STDOUT_26192=-0.301030 humanities research 0.000000
STDOUT_26193=-0.301030 transformative organization 0.000000
STDOUT_26194=-0.397940 management of 0.000000
STDOUT_26195=-0.698970 management investments 0.000000
STDOUT_26196=-0.301030 investments will 0.000000
STDOUT_26197=-0.301030 transformation . 0.000000
STDOUT_26198=-0.301030 directors and 0.000000
STDOUT_26199=-0.301030 staffs . 0.000000
STDOUT_26200=-0.301030 emphasis on 0.000000
STDOUT_26201=-0.301030 clinical applications 0.000000
STDOUT_26202=-0.301030 dollar will 0.000000
STDOUT_26203=-0.301030 accrue . 0.000000
STDOUT_26204=-0.301030 assurances that 0.000000
STDOUT_26205=-0.301030 expenses will 0.000000
STDOUT_26206=-0.301030 vigilant , 0.000000
STDOUT_26207=-0.301030 appointments for 0.000000
STDOUT_26208=-0.602060 remarkable in 0.000000
STDOUT_26209=-0.602060 remarkable progress 0.000000
STDOUT_26210=-0.602060 openness and 0.000000
STDOUT_26211=-0.602060 openness for 0.000000
STDOUT_26212=-0.602060 engagement of 0.000000
STDOUT_26213=-0.602060 engagement and 0.000000
STDOUT_26214=-0.301030 nominated and 0.000000
STDOUT_26215=-0.301030 selected by 0.000000
STDOUT_26216=-0.301030 suitable candidates 0.000000
STDOUT_26217=-0.176091 leadership of 0.000000
STDOUT_26218=-0.301030 nominate candidates 0.000000
STDOUT_26219=-0.301030 submission of 0.000000
STDOUT_26220=-0.301030 curricula vitae 0.000000
STDOUT_26221=-0.301030 vitae or 0.000000
STDOUT_26222=-0.602060 tremendous . 0.000000
STDOUT_26223=-0.602060 tremendous variety 0.000000
STDOUT_26224=-0.301030 450 high 0.000000
STDOUT_26225=-0.301030 nomination process 0.000000
STDOUT_26226=-0.903090 narrow the 0.000000
STDOUT_26227=-0.903090 narrow , 0.000000
STDOUT_26228=-0.903090 narrow down 0.000000
STDOUT_26229=-0.903090 narrow economic 0.000000
STDOUT_26230=-0.301030 presidents of 0.000000
STDOUT_26231=-0.301030 essence , 0.000000
STDOUT_26232=-0.301030 certified that 0.000000
STDOUT_26233=-0.301030 threshold of 0.000000
STDOUT_26234=-0.301030 qualifications to 0.000000
STDOUT_26235=-0.301030 transmitted to 0.000000
STDOUT_26236=-0.301030 proclamation of 0.000000
STDOUT_26237=-0.778151 unique to 0.000000
STDOUT_26238=-0.778151 unique process 0.000000
STDOUT_26239=-0.778151 unique history 0.000000
STDOUT_26240=-0.301030 hosted at 0.000000
STDOUT_26241=-0.301030 born and 0.000000
STDOUT_26242=-0.301030 rock . 0.000000
STDOUT_26243=-0.301030 tireless and 0.000000
STDOUT_26244=-0.301030 genius shone 0.000000
STDOUT_26245=-0.301030 shone throughout 0.000000
STDOUT_26246=-0.301030 conviction and 0.000000
STDOUT_26247=-0.301030 pride that 0.000000
STDOUT_26248=-0.301030 endorsement . 0.000000
STDOUT_26249=-0.602060 evening to 0.000000
STDOUT_26250=-0.602060 evening . 0.000000
STDOUT_26251=-0.840299 municipal payments -0.477121
STDOUT_26252=-1.352183 municipal services 0.000000
STDOUT_26253=-1.352183 municipal service 0.000000
STDOUT_26254=-0.840299 municipal governments 0.000000
STDOUT_26255=-1.352183 municipal leaders 0.000000
STDOUT_26256=-1.352183 municipal assessment 0.000000
STDOUT_26257=-1.352183 municipal politician 0.000000
STDOUT_26258=-1.352183 municipal taxation 0.000000
STDOUT_26259=-0.301030 politician , 0.000000
STDOUT_26260=-0.397940 longstanding need -0.477121
STDOUT_26261=-0.698970 longstanding suffering 0.000000
STDOUT_26262=-0.301030 modernize the 0.000000
STDOUT_26263=-0.301030 strengthen the 0.000000
STDOUT_26264=-0.301030 operated by 0.000000
STDOUT_26265=-0.778151 buildings , 0.000000
STDOUT_26266=-0.778151 buildings in 0.000000
STDOUT_26267=-0.778151 buildings are 0.000000
STDOUT_26268=-0.301030 owns office 0.000000
STDOUT_26269=-0.301030 territorial capitals 0.000000
STDOUT_26270=-0.301030 capitals and 0.000000
STDOUT_26271=-0.840299 municipalities , 0.000000
STDOUT_26272=-0.840299 municipalities and 0.000000
STDOUT_26273=-1.352183 municipalities . 0.000000
STDOUT_26274=-1.352183 municipalities can 0.000000
STDOUT_26275=-1.352183 municipalities who 0.000000
STDOUT_26276=-1.352183 municipalities now 0.000000
STDOUT_26277=-1.352183 municipalities throughout 0.000000
STDOUT_26278=-1.352183 municipalities grants 0.000000
STDOUT_26279=-0.301030 moore : 0.000000
STDOUT_26280=-0.301030 wharves , 0.000000
STDOUT_26281=-0.301030 docks , 0.000000
STDOUT_26282=-0.176091 airports , 0.000000
STDOUT_26283=-0.176091 penitentiaries , 0.000000
STDOUT_26284=-0.301030 museums , 0.000000
STDOUT_26285=-0.301030 interpretative centres 0.000000
STDOUT_26286=-0.602060 parks and 0.000000
STDOUT_26287=-0.602060 parks . 0.000000
STDOUT_26288=-0.301030 maintains defence 0.000000
STDOUT_26289=-0.176091 establishments , 0.000000
STDOUT_26290=-0.301030 sites , 0.000000
STDOUT_26291=-0.301030 virtually all 0.000000
STDOUT_26292=-0.301030 infrastructure - 0.000000
STDOUT_26293=-0.301030 sewer services 0.000000
STDOUT_26294=-0.301030 waste disposal 0.000000
STDOUT_26295=-0.301030 transit , 0.000000
STDOUT_26296=-0.602060 reasonable efforts 0.000000
STDOUT_26297=-0.602060 reasonable portion 0.000000
STDOUT_26298=-0.301030 asset at 0.000000
STDOUT_26299=-0.301030 exempt from 0.000000
STDOUT_26300=-0.778151 taxation . 0.000000
STDOUT_26301=-0.778151 taxation under 0.000000
STDOUT_26302=-0.778151 taxation regimes 0.000000
STDOUT_26303=-0.301030 125 of 0.000000
STDOUT_26304=-0.778151 paying its 0.000000
STDOUT_26305=-0.778151 paying down 0.000000
STDOUT_26306=-0.778151 paying municipalities 0.000000
STDOUT_26307=-0.301030 managed by 0.000000
STDOUT_26308=-0.154902 works and -0.903090
STDOUT_26309=-0.301030 exceed $ 0.000000
STDOUT_26310=-0.301030 375 million 0.000000
STDOUT_26311=-0.301030 annually . 0.000000
STDOUT_26312=-0.301030 tangible federal 0.000000
STDOUT_26313=-0.602060 presence and 0.000000
STDOUT_26314=-0.602060 presence in 0.000000
STDOUT_26315=-0.301030 room for 0.000000
STDOUT_26316=-0.602060 improvement . 0.000000
STDOUT_26317=-0.602060 improvement on 0.000000
STDOUT_26318=-0.301030 reaching changes 0.000000
STDOUT_26319=-0.301030 taxpayers by 0.000000
STDOUT_26320=-0.301030 avoiding excessive 0.000000
STDOUT_26321=-0.301030 excessive program 0.000000
STDOUT_26322=-0.124939 balance of 0.000000
STDOUT_26323=-0.602060 predictability , 0.000000
STDOUT_26324=-0.602060 predictability in 0.000000
STDOUT_26325=-0.301030 subvert the 0.000000
STDOUT_26326=-0.602060 millennium . 0.000000
STDOUT_26327=-0.602060 millennium scholarships 0.000000
STDOUT_26328=-0.301030 levied against 0.000000
STDOUT_26329=-0.301030 landowners as 0.000000
STDOUT_26330=-0.301030 exemption from 0.000000
STDOUT_26331=-0.301030 terminology " 0.000000
STDOUT_26332=-0.301030 superficial change 0.000000
STDOUT_26333=-0.301030 implies a 0.000000
STDOUT_26334=-0.301030 explicit and 0.000000
STDOUT_26335=-0.301030 respectful relationship 0.000000
STDOUT_26336=-0.243038 levels of -0.146128
STDOUT_26337=-0.845098 levels are 0.000000
STDOUT_26338=-0.778151 amount of 0.000000
STDOUT_26339=-0.778151 amount to 0.000000
STDOUT_26340=-0.778151 amount borrowed 0.000000
STDOUT_26341=-0.602060 municipality has 0.000000
STDOUT_26342=-0.602060 municipality when 0.000000
STDOUT_26343=-0.903090 payment was 0.000000
STDOUT_26344=-0.903090 payment is 0.000000
STDOUT_26345=-0.903090 payment should 0.000000
STDOUT_26346=-0.903090 payment schedules 0.000000
STDOUT_26347=-0.301030 unreasonably delayed 0.000000
STDOUT_26348=-0.301030 departments and 0.000000
STDOUT_26349=-0.301030 schedules put 0.000000
STDOUT_26350=-0.301030 locally , 0.000000
STDOUT_26351=-0.602060 ensuring that 0.000000
STDOUT_26352=-0.602060 ensuring more 0.000000
STDOUT_26353=-0.602060 sole discretion 0.000000
STDOUT_26354=-0.602060 sole source 0.000000
STDOUT_26355=-0.301030 holders . 0.000000
STDOUT_26356=-0.602060 panel . 0.000000
STDOUT_26357=-0.602060 panel through 0.000000
STDOUT_26358=-0.176091 federation of -0.477121
STDOUT_26359=-0.903090 authorities . 0.000000
STDOUT_26360=-0.903090 authorities will 0.000000
STDOUT_26361=-0.903090 authorities do 0.000000
STDOUT_26362=-0.903090 authorities who 0.000000
STDOUT_26363=-0.301030 consulted on 0.000000
STDOUT_26364=-0.301030 makeup of 0.000000
STDOUT_26365=-0.301030 discretionary power 0.000000
STDOUT_26366=-0.602060 tenant @-@ 0.000000
STDOUT_26367=-0.602060 tenant . 0.000000
STDOUT_26368=-0.301030 occupied property 0.000000
STDOUT_26369=-0.301030 collect from 0.000000
STDOUT_26370=-0.301030 expanded definition 0.000000
STDOUT_26371=-0.301030 employee parking 0.000000
STDOUT_26372=-0.301030 parking lots 0.000000
STDOUT_26373=-0.301030 lots , 0.000000
STDOUT_26374=-0.301030 outdoor swimming 0.000000
STDOUT_26375=-0.301030 swimming pools 0.000000
STDOUT_26376=-0.301030 pools , 0.000000
STDOUT_26377=-0.301030 golf courses 0.000000
STDOUT_26378=-0.301030 courses , 0.000000
STDOUT_26379=-0.301030 taxing authorities 0.000000
STDOUT_26380=-0.602060 barriers . 0.000000
STDOUT_26381=-0.602060 barriers that 0.000000
STDOUT_26382=-0.176091 quest for 0.000000
STDOUT_26383=-0.778151 greater financial 0.000000
STDOUT_26384=-0.778151 greater portion 0.000000
STDOUT_26385=-0.778151 greater loan 0.000000
STDOUT_26386=-0.301030 professional appraisal 0.000000
STDOUT_26387=-0.602060 appraisal associations 0.000000
STDOUT_26388=-0.602060 appraisal professionals 0.000000
STDOUT_26389=-0.301030 draft best 0.000000
STDOUT_26390=-0.301030 types of 0.000000
STDOUT_26391=-0.301030 reduce the 0.000000
STDOUT_26392=-0.602060 valuation treatment 0.000000
STDOUT_26393=-0.602060 valuation disputes 0.000000
STDOUT_26394=-0.301030 disputes related 0.000000
STDOUT_26395=-0.301030 confirming that 0.000000
STDOUT_26396=-0.301030 respects the 0.000000
STDOUT_26397=-0.301030 receives from 0.000000
STDOUT_26398=-0.301030 conscientious member 0.000000
STDOUT_26399=-0.301030 responds to 0.000000
STDOUT_26400=-0.778151 reform the 0.000000
STDOUT_26401=-0.778151 reform , 0.000000
STDOUT_26402=-0.778151 reform efforts 0.000000
STDOUT_26403=-0.301030 culminates several 0.000000
STDOUT_26404=-0.301030 originate from 0.000000
STDOUT_26405=-0.301030 treasury board 0.000000
STDOUT_26406=-0.301030 suggestions were 0.000000
STDOUT_26407=-0.301030 professionals , 0.000000
STDOUT_26408=-0.602060 11 human 0.000000
STDOUT_26409=-0.602060 11 round 0.000000
STDOUT_26410=-0.397940 round of -0.477121
STDOUT_26411=-0.698970 round table 0.000000
STDOUT_26412=-0.301030 summer of 0.000000
STDOUT_26413=-0.301030 crucially important 0.000000
STDOUT_26414=-0.301030 bolsters the 0.000000
STDOUT_26415=-0.301030 message today 0.000000
STDOUT_26416=-0.301030 grimard , 0.000000
STDOUT_26417=-0.301030 kirby , 0.000000
STDOUT_26418=-0.301030 cook , 0.000000
STDOUT_26419=-0.397940 19 , 0.000000
STDOUT_26420=-0.698970 19 could 0.000000
STDOUT_26421=-0.301030 consequence . 0.000000
STDOUT_26422=-0.301030 observe that 0.000000
STDOUT_26423=-0.602060 tkachuk , 0.000000
STDOUT_26424=-0.602060 tkachuk is 0.000000
STDOUT_26425=-0.301030 reserved to 0.000000
STDOUT_26426=-0.096910 lois m. -0.698970
STDOUT_26427=-0.301030 137 ( 0.000000
STDOUT_26428=-0.367977 corporate social -0.602060
STDOUT_26429=-0.544068 corporate responsibility 0.000000
STDOUT_26430=-1.255273 shareholders , 0.000000
STDOUT_26431=-1.255273 shareholders and 0.000000
STDOUT_26432=-1.255273 shareholders to 0.000000
STDOUT_26433=-1.255273 shareholders in 0.000000
STDOUT_26434=-0.778151 shareholders . -0.602060
STDOUT_26435=-1.255273 shareholders will 0.000000
STDOUT_26436=-1.255273 shareholders who 0.000000
STDOUT_26437=-1.255273 shareholders may 0.000000
STDOUT_26438=-0.301030 encourages and 0.000000
STDOUT_26439=-0.301030 communicate more 0.000000
STDOUT_26440=-0.301030 freely with 0.000000
STDOUT_26441=-0.602060 greatly later 0.000000
STDOUT_26442=-0.602060 greatly expands 0.000000
STDOUT_26443=-0.301030 expands the 0.000000
STDOUT_26444=-0.397940 company to 0.000000
STDOUT_26445=-0.698970 company holds 0.000000
STDOUT_26446=-0.602060 circulate a 0.000000
STDOUT_26447=-0.602060 circulate proposals 0.000000
STDOUT_26448=-0.602060 grounds for 0.000000
STDOUT_26449=-0.602060 grounds that 0.000000
STDOUT_26450=-0.522879 shareholder proposal 0.000000
STDOUT_26451=-0.301030 detrimental to 0.000000
STDOUT_26452=-0.778151 christian and 0.000000
STDOUT_26453=-0.778151 christian brothers 0.000000
STDOUT_26454=-0.778151 christian churches 0.000000
STDOUT_26455=-0.301030 brothers investment 0.000000
STDOUT_26456=-0.301030 inc. , 0.000000
STDOUT_26457=-0.698970 york , 0.000000
STDOUT_26458=-0.397940 york university 0.000000
STDOUT_26459=-0.301030 talisman energy 0.000000
STDOUT_26460=-0.301030 retaining the 0.000000
STDOUT_26461=-1.176091 exclusion in 0.000000
STDOUT_26462=-1.176091 exclusion . 0.000000
STDOUT_26463=-1.176091 exclusion was 0.000000
STDOUT_26464=-0.632023 exclusion is 0.000000
STDOUT_26465=-1.176091 exclusion without 0.000000
STDOUT_26466=-0.301030 wise . 0.000000
STDOUT_26467=-0.301030 genuine interest 0.000000
STDOUT_26468=-0.301030 inclusion of 0.000000
STDOUT_26469=-0.301030 submits the 0.000000
STDOUT_26470=-0.903090 corporation , 0.000000
STDOUT_26471=-0.903090 corporation to 0.000000
STDOUT_26472=-0.903090 corporation . 0.000000
STDOUT_26473=-0.903090 corporation " 0.000000
STDOUT_26474=-0.301030 tail end 0.000000
STDOUT_26475=-0.301030 onus is 0.000000
STDOUT_26476=-0.176091 moreover , 0.000000
STDOUT_26477=-0.301030 retained , 0.000000
STDOUT_26478=-0.176091 shareholding and -0.477121
STDOUT_26479=-0.301030 removed . 0.000000
STDOUT_26480=-0.301030 pronged test 0.000000
STDOUT_26481=-0.602060 abuse by 0.000000
STDOUT_26482=-0.602060 abuse it 0.000000
STDOUT_26483=-0.301030 revisited for 0.000000
STDOUT_26484=-0.301030 sake of 0.000000
STDOUT_26485=-0.301030 obtained from 0.000000
STDOUT_26486=-0.301030 eliminating the 0.000000
STDOUT_26487=-0.301030 smaller , 0.000000
STDOUT_26488=-0.301030 socially responsible 0.000000
STDOUT_26489=-0.301030 larger corporations 0.000000
STDOUT_26490=-0.778151 coalition of 0.000000
STDOUT_26491=-0.778151 coalition . 0.000000
STDOUT_26492=-0.778151 coalition on 0.000000
STDOUT_26493=-0.301030 cbca reform 0.000000
STDOUT_26494=-0.301030 imperial oil 0.000000
STDOUT_26495=-1.041393 oil , 0.000000
STDOUT_26496=-1.041393 oil and 0.000000
STDOUT_26497=-1.041393 oil would 0.000000
STDOUT_26498=-1.041393 oil regions 0.000000
STDOUT_26499=-0.740363 oil extraction 0.000000
STDOUT_26500=-0.301030 nova corporation 0.000000
STDOUT_26501=-0.301030 osler hoskin 0.000000
STDOUT_26502=-0.301030 hoskin and 0.000000
STDOUT_26503=-0.301030 harcourt , 0.000000
STDOUT_26504=-0.301030 transalta corporation 0.000000
STDOUT_26505=-0.301030 irresponsible . 0.000000
STDOUT_26506=-0.176091 calling the -0.477121
STDOUT_26507=-0.397940 borne by 0.000000
STDOUT_26508=-0.698970 borne fruit 0.000000
STDOUT_26509=-1.236789 students , 0.000000
STDOUT_26510=-1.838849 students and 0.000000
STDOUT_26511=-1.838849 students to 0.000000
STDOUT_26512=-1.838849 students in 0.000000
STDOUT_26513=-1.838849 students . 0.000000
STDOUT_26514=-0.838849 students are -0.146128
STDOUT_26515=-1.838849 students have 0.000000
STDOUT_26516=-1.236789 students with 0.000000
STDOUT_26517=-1.838849 students will 0.000000
STDOUT_26518=-1.838849 students were 0.000000
STDOUT_26519=-1.838849 students do 0.000000
STDOUT_26520=-1.236789 students from 0.000000
STDOUT_26521=-1.838849 students can 0.000000
STDOUT_26522=-1.838849 students upon 0.000000
STDOUT_26523=-1.838849 students now 0.000000
STDOUT_26524=-1.838849 students appear 0.000000
