STDOUT_1=iARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 1016
STDOUT_16669=-0.176091 discussion . </s> 0.000000
STDOUT_16670=-0.176091 dispute . </s> 0.000000
STDOUT_16671=-0.176091 compensation . </s> 0.000000
STDOUT_16672=-0.124939 stage . </s> 0.000000
STDOUT_16673=-0.176091 beyond high school 0.000000
STDOUT_16674=-0.176091 fair for the 0.000000
STDOUT_16675=-0.669007 system of governance 0.000000
STDOUT_16676=-0.812913 system , and -0.477121
STDOUT_16677=-0.096910 system . </s> 0.000000
STDOUT_16678=-0.397940 tell us that 0.000000
STDOUT_16679=-0.176091 governance . </s> 0.000000
STDOUT_16680=-0.176091 recommendations 1 to -0.477121
STDOUT_16681=-0.397940 deal and they 0.000000
STDOUT_16682=-0.124939 deal . </s> 0.000000
STDOUT_16683=-0.477121 deal with the -0.109144
STDOUT_16684=-0.875061 deal with that 0.000000
STDOUT_16685=-0.653213 approach to the 0.000000
STDOUT_16686=-0.176091 define the duty 0.000000
STDOUT_16687=-0.079181 themselves . </s> 0.000000
STDOUT_16688=-0.740363 plus one . -0.477121
STDOUT_16689=-0.544068 overlapping claims , 0.000000
STDOUT_16690=-0.176091 boundaries . </s> 0.000000
STDOUT_16691=-0.929419 prepared to accept -0.477121
STDOUT_16692=-1.060698 let us have 0.000000
STDOUT_16693=-1.060698 let us do 0.000000
STDOUT_16694=-0.079181 arbitration . </s> 0.000000
STDOUT_16695=-0.124939 stating : </s> 0.000000
STDOUT_16696=-0.397940 economic and social 0.000000
STDOUT_16697=-0.176091 economic terms , 0.000000
STDOUT_16698=-0.096910 situation . </s> 0.000000
STDOUT_16699=-0.564271 pointed out in 0.000000
STDOUT_16700=-0.740363 pointed out that -0.477121
STDOUT_16701=-0.397940 compensated for the 0.000000
STDOUT_16702=-0.124939 compensated . </s> 0.000000
STDOUT_16703=-0.176091 solution . </s> 0.000000
STDOUT_16704=-0.096910 base . </s> 0.000000
STDOUT_16705=-0.176091 else . </s> 0.000000
STDOUT_16706=-0.066947 hear , hear -0.845098
STDOUT_16707=-0.066947 hear ! </s> 0.000000
STDOUT_16708=-0.176091 outstanding land ownership -0.477121
STDOUT_16709=-0.176091 understanding is that -0.477121
STDOUT_16710=-0.176091 leave of the -0.477121
STDOUT_16711=-0.352183 leave to continue -0.477121
STDOUT_16712=-0.397940 leave is granted 0.000000
STDOUT_16713=-0.397940 leave granted , -0.698970
STDOUT_16714=-0.698970 leave granted ? -0.477121
STDOUT_16715=-0.352183 granted , honourable -0.698970
STDOUT_16716=-0.176091 granted for the 0.000000
STDOUT_16717=-0.176091 granted ? </s> 0.000000
STDOUT_16718=-0.204120 thank the honourable -0.204120
STDOUT_16719=-0.176091 protocol . </s> 0.000000
STDOUT_16720=-0.176091 women . </s> 0.000000
STDOUT_16721=-0.079181 judgment of the -0.109144
STDOUT_16722=-0.397940 judgment on the -0.477121
STDOUT_16723=-0.845098 supreme court of -0.425969
STDOUT_16724=-1.021189 supreme court , 0.000000
STDOUT_16725=-1.322219 supreme court in -0.477121
STDOUT_16726=-1.322219 supreme court . -0.477121
STDOUT_16727=-0.397940 introduced in the 0.000000
STDOUT_16728=-0.397940 introduced by the 0.000000
STDOUT_16729=-0.875061 thus , the 0.000000
STDOUT_16730=-0.176091 examine it . -0.477121
STDOUT_16731=-0.176091 war measures act 0.000000
STDOUT_16732=-0.124939 raise . </s> 0.000000
STDOUT_16733=-0.162727 clarity of the -0.544068
STDOUT_16734=-0.096910 clarity . </s> 0.000000
STDOUT_16735=-0.176091 ways . </s> 0.000000
STDOUT_16736=-0.176091 possible secession of 0.000000
STDOUT_16737=-0.176091 possible . </s> 0.000000
STDOUT_16738=-0.079181 grafstein : </s> 0.000000
STDOUT_16739=-0.176091 each house of -0.477121
STDOUT_16740=-0.176091 critical role in 0.000000
STDOUT_16741=-0.425969 history of the -0.221849
STDOUT_16742=-0.176091 history . </s> 0.000000
STDOUT_16743=-0.124939 wilson : </s> 0.000000
STDOUT_16744=-0.176091 pass a law -0.477121
STDOUT_16745=-0.176091 pass laws that 0.000000
STDOUT_16746=-0.544068 aspects of the 0.000000
STDOUT_16747=-0.234083 s @-@ 17 -0.166331
STDOUT_16748=-1.079181 s @-@ 18 -0.477121
STDOUT_16749=-0.176091 advice of the -0.477121
STDOUT_16750=-0.176091 line . </s> 0.000000
STDOUT_16751=-0.544068 line with that -0.477121
STDOUT_16752=-0.243038 houses of parliament 0.000000
STDOUT_16753=-0.176091 too early to 0.000000
STDOUT_16754=-0.176091 among my people -0.477121
STDOUT_16755=-0.243038 continues to be 0.000000
STDOUT_16756=-0.176091 results . </s> 0.000000
STDOUT_16757=-0.176091 peace , order -0.477121
STDOUT_16758=-0.176091 peace initiative , -0.477121
STDOUT_16759=-0.176091 conflict . </s> 0.000000
STDOUT_16760=-0.929419 governing council , 0.000000
STDOUT_16761=-0.929419 governing council . -0.477121
STDOUT_16762=-0.929419 governing council will 0.000000
STDOUT_16763=-0.425969 relationship between the -0.221849
STDOUT_16764=-0.124939 state . </s> 0.000000
STDOUT_16765=-0.176091 state : </s> 0.000000
STDOUT_16766=-0.176091 state is a -0.477121
STDOUT_16767=-0.301030 six @-@ month 0.000000
STDOUT_16768=-0.096910 pleasure , honourable -0.698970
STDOUT_16769=-0.096910 adopt the motion -0.698970
STDOUT_16770=-0.740363 care system . -0.477121
STDOUT_16771=-0.698970 seems to me 0.000000
STDOUT_16772=-0.698970 seems to be 0.000000
STDOUT_16773=-0.176091 suggest , honourable -0.477121
STDOUT_16774=-0.176091 suggest litigation . -0.477121
STDOUT_16775=-0.425969 yes , i -0.221849
STDOUT_16776=-0.176091 person . </s> 0.000000
STDOUT_16777=-0.397940 different from the 0.000000
STDOUT_16778=-0.544068 throughout the world 0.000000
STDOUT_16779=-0.124939 objective . </s> 0.000000
STDOUT_16780=-0.124939 seeking leave to -0.602060
STDOUT_16781=-0.439333 end of the -0.301030
STDOUT_16782=-0.079181 boudreau : </s> 0.000000
STDOUT_16783=-0.124939 speaks to the 0.000000
STDOUT_16784=-0.740363 bicameral parliament of -0.477121
STDOUT_16785=-0.477121 preambular paragraph of -0.221849
STDOUT_16786=-0.653213 preambular paragraph , 0.000000
STDOUT_16787=-0.397940 gravity and is -0.477121
STDOUT_16788=-0.176091 gravity . </s> 0.000000
STDOUT_16789=-0.124939 citizens . </s> 0.000000
STDOUT_16790=-0.176091 citizens ; </s> 0.000000
STDOUT_16791=-0.066947 breakup of canada -0.154902
STDOUT_16792=-0.124939 theory of responsible -0.602060
STDOUT_16793=-0.096910 executive . </s> 0.000000
STDOUT_16794=-0.977724 executive power to 0.000000
STDOUT_16795=-0.740363 furthermore , honourable -0.477121
STDOUT_16796=-0.124939 together . </s> 0.000000
STDOUT_16797=-0.176091 former chief justice -0.477121
STDOUT_16798=-0.176091 unity of the -0.477121
STDOUT_16799=-0.443697 advisory opinion of -1.000000
STDOUT_16800=-0.920819 advisory opinion , 0.000000
STDOUT_16801=-1.096910 advisory opinion in -0.477121
STDOUT_16802=-0.920819 advisory opinion . -0.602060
STDOUT_16803=-0.653213 secessionist province . -0.477121
STDOUT_16804=-1.000000 secessionist movement the 0.000000
STDOUT_16805=-0.698970 secessionist movement . -0.698970
STDOUT_16806=-0.096910 movement . </s> 0.000000
STDOUT_16807=-0.079181 divisible . </s> 0.000000
STDOUT_16808=-0.045757 pro tempore : -1.000000
STDOUT_16809=-0.045757 tempore : </s> 0.000000
STDOUT_16810=-0.522879 ultra vires to -0.221849
STDOUT_16811=-0.397940 vires to the -0.477121
STDOUT_16812=-0.875061 declaration of secession 0.000000
STDOUT_16813=-0.574031 declaration of human -0.698970
STDOUT_16814=-0.875061 declaration of principles -0.477121
STDOUT_16815=-0.812913 note that the 0.000000
STDOUT_16816=-0.636822 note that , 0.000000
STDOUT_16817=-0.397940 determining role in 0.000000
STDOUT_16818=-0.397940 countries , including -0.477121
STDOUT_16819=-0.079181 countries . </s> 0.000000
STDOUT_16820=-0.176091 countries around the -0.477121
STDOUT_16821=-0.176091 actors . </s> 0.000000
STDOUT_16822=-0.544068 determination of the -0.477121
STDOUT_16823=-0.124939 exclude the senate -0.221849
STDOUT_16824=-0.511883 determinative role in -0.146128
STDOUT_16825=-0.903090 supervisory role of 0.000000
STDOUT_16826=-0.726999 supervisory role . -0.602060
STDOUT_16827=-0.602060 supervisory role over -0.477121
STDOUT_16828=-0.397940 activities of the 0.000000
STDOUT_16829=-0.176091 ` among my -0.477121
STDOUT_16830=-0.096910 accountable . </s> 0.000000
STDOUT_16831=-0.176091 men and women 0.000000
STDOUT_16832=-0.397940 indivisible , and 0.000000
STDOUT_16833=-0.176091 indivisible . </s> 0.000000
STDOUT_16834=-0.176091 dead . </s> 0.000000
STDOUT_16835=-0.397940 dead men do 0.000000
STDOUT_16836=-0.602060 clock for one 0.000000
STDOUT_16837=-0.602060 clock for another 0.000000
STDOUT_16838=-0.176091 furey : </s> 0.000000
STDOUT_16839=-0.176091 17 @-@ year -0.477121
STDOUT_16840=-0.124939 17 . </s> 0.000000
STDOUT_16841=-0.176091 private @-@ sector 0.000000
STDOUT_16842=-0.176091 organization . </s> 0.000000
STDOUT_16843=-0.367977 carriage of passengers -0.221849
STDOUT_16844=-0.602060 costs of the 0.000000
STDOUT_16845=-0.176091 costs . </s> 0.000000
STDOUT_16846=-0.176091 18 , to -0.477121
STDOUT_16847=-0.176091 minimum age for 0.000000
STDOUT_16848=-0.301030 excellence in health -0.602060
STDOUT_16849=-0.066947 medical research council -0.087150
STDOUT_16850=-0.124939 diseases . </s> 0.000000
STDOUT_16851=-0.051153 cihr . </s> 0.000000
STDOUT_16852=-0.698970 peer review . -0.477121
STDOUT_16853=-0.698970 peer review process 0.000000
STDOUT_16854=-0.079181 opportunities that will -0.000000
STDOUT_16855=-0.124939 mrc . </s> 0.000000
STDOUT_16856=-0.176091 municipal payments program 0.000000
STDOUT_16857=-0.057992 works and government -0.903090
STDOUT_16858=-0.124939 shareholders . </s> 0.000000
STDOUT_16859=-0.096910 debt . </s> 0.000000
STDOUT_16860=-0.066947 callbeck : </s> 0.000000
STDOUT_16861=-0.522879 higher education . -0.602060
STDOUT_16862=-0.574031 asian values , 0.000000
STDOUT_16863=-0.096910 asia @-@ pacific 0.000000
STDOUT_16864=-0.096910 universal declaration of -0.698970
STDOUT_16865=-0.176091 dialogue . </s> 0.000000
STDOUT_16866=-0.176091 igad . </s> 0.000000
STDOUT_16867=-0.397940 igad process . -0.477121
STDOUT_16868=\4-grams:
STDOUT_16869=-0.301030 <s> of course ,
STDOUT_16870=-0.602060 <s> the senate of
STDOUT_16871=-0.104735 <s> the honourable senator
STDOUT_16872=-0.176091 <s> the prime minister
STDOUT_16873=-0.602060 <s> the minister of
STDOUT_16874=-0.653213 <s> the new president
STDOUT_16875=-0.713210 <s> the government of
STDOUT_16876=-1.190332 <s> the government ,
STDOUT_16877=-1.190332 <s> the government has
STDOUT_16878=-0.397940 <s> the response to
STDOUT_16879=-0.176091 <s> the project will
STDOUT_16880=-0.845098 <s> the nisga'a final
STDOUT_16881=-0.669007 <s> the nisga'a have
STDOUT_16882=-0.845098 <s> the nisga'a will
STDOUT_16883=-0.176091 <s> the international community
STDOUT_16884=-0.014240 <s> the hon. the
STDOUT_16885=-0.124939 <s> the fiscal financing
STDOUT_16886=-0.367977 <s> the federal government
STDOUT_16887=-0.544068 <s> the federal and
STDOUT_16888=-0.176091 <s> the majority of
STDOUT_16889=-0.875061 <s> the court does
STDOUT_16890=-0.352183 <s> the fact that
STDOUT_16891=-0.124939 <s> the magna carta
STDOUT_16892=-0.176091 <s> the supreme court
STDOUT_16893=-0.124939 <s> the advisory opinion
STDOUT_16894=-0.176091 <s> the substantive aspects
STDOUT_16895=-0.176091 <s> ( response to
STDOUT_16896=-0.050778 <s> honourable senators ,
STDOUT_16897=-1.860338 <s> honourable senators should
STDOUT_16898=-0.544068 <s> honourable senator st.
STDOUT_16899=-0.544068 <s> prime minister of
STDOUT_16900=-0.096910 <s> new government </s>
STDOUT_16901=-0.176091 <s> question period </s>
STDOUT_16902=-1.146128 <s> in the quebec
STDOUT_16903=-0.653213 <s> in this sense
STDOUT_16904=-0.544068 <s> in my opinion
STDOUT_16905=-0.079181 <s> in order to
STDOUT_16906=-0.397940 <s> in any event
STDOUT_16907=-0.204120 <s> in addition ,
STDOUT_16908=-0.176091 <s> in effect ,
STDOUT_16909=-0.176091 <s> in other words
STDOUT_16910=-0.045757 <s> in fact ,
STDOUT_16911=-0.176091 <s> in terms of
STDOUT_16912=-0.057992 <s> for example ,
STDOUT_16913=-0.176091 <s> canada business corporations
STDOUT_16914=-0.176091 <s> canada supports the
STDOUT_16915=-0.176091 <s> china @-@ influence
STDOUT_16916=-0.477121 <s> national defence </s>
STDOUT_16917=-0.477121 <s> national defence act
STDOUT_16918=-0.176091 <s> nisga'a final agreement
STDOUT_16919=-0.096910 <s> bill to amend
STDOUT_16920=-0.079181 <s> bill c @-@
STDOUT_16921=-0.176091 <s> third reading @-@
STDOUT_16922=-0.176091 <s> motion in amendment
STDOUT_16923=-0.243038 <s> motion agreed to
STDOUT_16924=-0.397940 <s> second reading </s>
STDOUT_16925=-0.397940 <s> second reading @-@
STDOUT_16926=-0.176091 <s> business of the
STDOUT_16927=-0.176091 <s> marine liability bill
STDOUT_16928=-0.066947 <s> referred to committee
STDOUT_16929=-0.176091 <s> canadian institutes of
STDOUT_16930=-0.397940 <s> institutes will give
STDOUT_16931=-0.124939 <s> payments in lieu
STDOUT_16932=-0.176091 <s> financing of post
STDOUT_16933=-0.066947 <s> inquiry @-@ debate
STDOUT_16934=-0.176091 <s> religious freedom in
STDOUT_16935=-0.026329 <s> hon. senators :
STDOUT_16936=-0.057992 <s> hon. dan hays
STDOUT_16937=-0.359022 <s> on the order
STDOUT_16938=-0.037789 <s> on motion of
STDOUT_16939=-0.176091 <s> as honourable senators
STDOUT_16940=-0.669007 <s> as a result
STDOUT_16941=-0.929419 <s> as i said
STDOUT_16942=-0.301030 <s> as well ,
STDOUT_16943=-0.096910 <s> as such ,
STDOUT_16944=-0.124939 <s> as far as
STDOUT_16945=-0.397940 <s> are we now
STDOUT_16946=-0.176091 <s> are you seeking
STDOUT_16947=-0.397940 <s> is the honourable
STDOUT_16948=-0.176091 <s> is he saying
STDOUT_16949=-0.176091 <s> is that the
STDOUT_16950=-0.414973 <s> is it your
STDOUT_16951=-0.812913 <s> is it agreed
STDOUT_16952=-0.066947 <s> is leave granted
STDOUT_16953=-0.176091 <s> i , for
STDOUT_16954=-0.397940 <s> i know all
STDOUT_16955=-1.096910 <s> i have been
STDOUT_16956=-0.920819 <s> i have no
STDOUT_16957=-1.096910 <s> i have never
STDOUT_16958=-0.778151 <s> i will not
STDOUT_16959=-1.079181 <s> i will read
STDOUT_16960=-1.079181 <s> i will use
STDOUT_16961=-1.079181 <s> i will try
STDOUT_16962=-0.032185 <s> i do not
STDOUT_16963=-0.929419 <s> i am not
STDOUT_16964=-1.054358 <s> i am pleased
STDOUT_16965=-1.230449 <s> i am sure
STDOUT_16966=-0.410174 <s> i believe that
STDOUT_16967=-0.544068 <s> i hope that
STDOUT_16968=-0.397940 <s> i did not
STDOUT_16969=-0.669007 <s> i would like
STDOUT_16970=-0.425969 <s> i can only
STDOUT_16971=-0.176091 <s> i want to
STDOUT_16972=-0.544068 <s> i must say
STDOUT_16973=-0.243038 <s> i should like
STDOUT_16974=-0.176091 <s> i ask the
STDOUT_16975=-0.397940 <s> i understand the
STDOUT_16976=-0.221849 <s> i thank the
STDOUT_16977=-0.698970 <s> i thank honourable
STDOUT_16978=-0.176091 <s> i wanted to
STDOUT_16979=-0.176091 <s> i suggest ,
STDOUT_16980=-0.977724 <s> we are not
STDOUT_16981=-0.352183 <s> we know that
STDOUT_16982=-0.812913 <s> we have the
STDOUT_16983=-0.812913 <s> we have had
STDOUT_16984=-0.439333 <s> we also know
STDOUT_16985=-0.124939 <s> we do not
STDOUT_16986=-0.522879 <s> we must be
STDOUT_16987=-0.301030 <s> we need to
STDOUT_16988=-0.544068 <s> we should have
STDOUT_16989=-0.176091 <s> with reference to
STDOUT_16990=-0.124939 <s> he said that
STDOUT_16991=-0.397940 <s> he went on
STDOUT_16992=-0.176091 <s> that was the
STDOUT_16993=-0.829304 <s> that is the
STDOUT_16994=-1.130334 <s> that is a
STDOUT_16995=-0.954243 <s> that is why
STDOUT_16996=-0.732394 <s> that is what
STDOUT_16997=-0.176091 <s> this agreement is
STDOUT_16998=-0.204120 <s> this bill is
STDOUT_16999=-1.014240 <s> this is the
STDOUT_17000=-1.190332 <s> this is a
STDOUT_17001=-0.889302 <s> this is not
STDOUT_17002=-1.014240 <s> this is why
STDOUT_17003=-1.190332 <s> this is no
STDOUT_17004=-1.168792 <s> it is ,
STDOUT_17005=-1.469822 <s> it is for
STDOUT_17006=-0.992701 <s> it is not
STDOUT_17007=-1.469822 <s> it is an
STDOUT_17008=-1.293731 <s> it is now
STDOUT_17009=-0.602060 <s> it would be
STDOUT_17010=-0.124939 <s> it does not
STDOUT_17011=-0.176091 <s> it must be
STDOUT_17012=-0.397940 <s> it should be
STDOUT_17013=-0.176091 <s> it may be
STDOUT_17014=-0.544068 <s> how will the
STDOUT_17015=-0.397940 <s> how can the
STDOUT_17016=-0.176091 <s> why is it
STDOUT_17017=-0.176091 <s> why ? </s>
STDOUT_17018=-0.176091 <s> yet we have
STDOUT_17019=-0.176091 <s> there was a
STDOUT_17020=-0.778151 <s> there are many
STDOUT_17021=-0.778151 <s> there are two
STDOUT_17022=-0.176091 <s> there may be
STDOUT_17023=-0.812913 <s> if the gitanyow
STDOUT_17024=-0.511883 <s> if we are
STDOUT_17025=-0.124939 <s> if it is
STDOUT_17026=-0.669007 <s> if they are
STDOUT_17027=-0.176091 <s> my position is
STDOUT_17028=-0.397940 <s> my understanding is
STDOUT_17029=-0.653213 <s> first , the
STDOUT_17030=-0.066947 <s> some hon. senators
STDOUT_17031=-0.301030 <s> many of them
STDOUT_17032=-0.176091 <s> consider , honourable
STDOUT_17033=-0.544068 <s> indeed , the
STDOUT_17034=-1.146128 <s> indeed , i
STDOUT_17035=-0.544068 <s> your committee therefore
STDOUT_17036=-0.066947 <s> special study $
STDOUT_17037=-0.243038 <s> senator hays :
STDOUT_17038=-0.096910 <s> senator atkins :
STDOUT_17039=-0.134699 <s> senator andreychuk :
STDOUT_17040=-0.875061 <s> senator andreychuk is
STDOUT_17041=-0.063052 <s> senator austin :
STDOUT_17042=-0.037789 <s> senator st. germain
STDOUT_17043=-0.084321 <s> senator kinsella :
STDOUT_17044=-0.057992 <s> senator lynch @-@
STDOUT_17045=-0.079181 <s> senator comeau :
STDOUT_17046=-0.397940 <s> senator grafstein :
STDOUT_17047=-0.301030 <s> senator boudreau :
STDOUT_17048=-0.079181 <s> senator callbeck :
STDOUT_17049=-0.176091 <s> after all ,
STDOUT_17050=-0.057992 <s> resuming debate on
STDOUT_17051=-0.029963 <s> agreed . </s>
STDOUT_17052=-0.778151 <s> therefore , the
STDOUT_17053=-0.778151 <s> therefore , i
STDOUT_17054=-1.000000 <s> therefore , it
STDOUT_17055=-0.176091 <s> having said that
STDOUT_17056=-1.214844 <s> however , the
STDOUT_17057=-1.612784 <s> however , honourable
STDOUT_17058=-1.311754 <s> however , in
STDOUT_17059=-1.010724 <s> however , i
STDOUT_17060=-1.436693 <s> however , it
STDOUT_17061=-1.612784 <s> however , if
STDOUT_17062=-1.612784 <s> however , now
STDOUT_17063=-0.653213 <s> rather , it
STDOUT_17064=-0.066947 <s> hear , hear
STDOUT_17065=-0.875061 <s> thus , the
STDOUT_17066=-0.740363 <s> furthermore , honourable
STDOUT_17067=-1.041393 of the senate of
STDOUT_17068=-1.439333 of the senate </s>
STDOUT_17069=-1.263241 of the senate ,
STDOUT_17070=-1.263241 of the senate and
STDOUT_17071=-1.041393 of the senate to
STDOUT_17072=-1.138303 of the senate in
STDOUT_17073=-1.263241 of the senate .
STDOUT_17074=-1.439333 of the senate 's
STDOUT_17075=-0.028029 of the honourable senator
STDOUT_17076=-0.628389 of the government )
STDOUT_17077=-0.929419 of the government in
STDOUT_17078=-1.230449 of the government .
STDOUT_17079=-0.977724 of the question and
STDOUT_17080=-0.801632 of the question .
STDOUT_17081=-0.903090 of the day </s>
STDOUT_17082=-0.726999 of the day ,
STDOUT_17083=-0.903090 of the day for
STDOUT_17084=-1.041393 of the nisga'a ,
STDOUT_17085=-0.916454 of the nisga'a final
STDOUT_17086=-0.819544 of the nisga'a treaty
STDOUT_17087=-0.954243 of the bill ,
STDOUT_17088=-0.829304 of the bill in
STDOUT_17089=-0.397940 of the debate .
STDOUT_17090=-0.397940 of the health research
STDOUT_17091=-0.544068 of the standing senate
STDOUT_17092=-0.301030 of the house of
STDOUT_17093=-0.352183 of the opposition )
STDOUT_17094=-0.176091 of the power of
STDOUT_17095=-0.397940 of the legislation and
STDOUT_17096=-0.176091 of the cost of
STDOUT_17097=-0.176091 of the role of
STDOUT_17098=-0.204120 of the utmost gravity
STDOUT_17099=-0.176091 of the province of
STDOUT_17100=-0.397940 of the constitution act
STDOUT_17101=-1.000000 of the constitution .
STDOUT_17102=-0.397940 of the two houses
STDOUT_17103=-0.903090 of the court ,
STDOUT_17104=-1.079181 of the court .
STDOUT_17105=-1.079181 of the court is
STDOUT_17106=-0.903090 of the court 's
STDOUT_17107=-0.176091 of the self @-@
STDOUT_17108=-0.124939 of the department of
STDOUT_17109=-0.176091 of the nass river
STDOUT_17110=-0.397940 of the charter says
STDOUT_17111=-0.653213 of the gitanyow and
STDOUT_17112=-0.352183 of the gitxsan and
STDOUT_17113=-0.051153 of the supreme court
STDOUT_17114=-0.079181 of the clarity of
STDOUT_17115=-0.544068 of the conflict .
STDOUT_17116=-0.176091 of the governing council
STDOUT_17117=-0.301030 of the united_states of
STDOUT_17118=-0.124939 of the medical research
STDOUT_17119=-0.845098 of the cihr ,
STDOUT_17120=-0.845098 of the cihr .
STDOUT_17121=-0.397940 of the mrc .
STDOUT_17122=-0.176091 of parliament will have
STDOUT_17123=-0.176091 of committee presented </s>
STDOUT_17124=-1.021189 of canada , and
STDOUT_17125=-0.477121 of canada and the
STDOUT_17126=-0.875061 of canada and british
STDOUT_17127=-0.397940 of canada act or
STDOUT_17128=-0.020203 of canada . </s>
STDOUT_17129=-0.812913 of canada has a
STDOUT_17130=-0.812913 of canada has been
STDOUT_17131=-0.124939 of environmental policy in
STDOUT_17132=-0.124939 of funds to three
STDOUT_17133=-0.029963 of bill c @-@
STDOUT_17134=-0.045757 of bill s @-@
STDOUT_17135=-0.176091 of marine liability ,
STDOUT_17136=-0.812913 of health research bill
STDOUT_17137=-0.176091 of health . </s>
STDOUT_17138=-0.176091 of taxes bill </s>
STDOUT_17139=-0.243038 of taxes . </s>
STDOUT_17140=-0.096910 of post @-@ secondary
STDOUT_17141=-0.176091 of sudan and the
STDOUT_17142=-0.176091 of a democratic state
STDOUT_17143=-0.653213 of a referendum result
STDOUT_17144=-0.176091 of people with cancer
STDOUT_17145=-0.176091 of their traditional lands
STDOUT_17146=-0.176091 of this issue .
STDOUT_17147=-0.753328 of this bill .
STDOUT_17148=-0.929419 of this bill would
STDOUT_17149=-0.812913 of this house .
STDOUT_17150=-0.397940 of this chamber .
STDOUT_17151=-0.066947 of commons . </s>
STDOUT_17152=-0.176091 of commons have a
STDOUT_17153=-0.176091 of some of the
STDOUT_17154=-0.544068 of its citizens ;
STDOUT_17155=-0.176091 of public access to
STDOUT_17156=-0.079181 of public works and
STDOUT_17157=-0.176091 of financial support .
STDOUT_17158=-0.176091 of legislation . </s>
STDOUT_17159=-0.176091 of senator hays ,
STDOUT_17160=-0.176091 of federal payments in
STDOUT_17161=-0.522879 of human rights ,
STDOUT_17162=-0.522879 of human rights is
STDOUT_17163=-0.176091 of fundamental importance to
STDOUT_17164=-0.845098 of british columbia ,
STDOUT_17165=-0.845098 of british columbia and
STDOUT_17166=-1.021189 of british columbia .
STDOUT_17167=-0.176091 of land . </s>
STDOUT_17168=-0.176091 of sections 25 and
STDOUT_17169=-0.397940 of self @-@ government
STDOUT_17170=-0.176091 of concerned first nations
STDOUT_17171=-0.176091 of negotiations and the
STDOUT_17172=-0.176091 of powers in the
STDOUT_17173=-0.176091 of 1867 , the
STDOUT_17174=-0.301030 of indian affairs and
STDOUT_17175=-0.243038 of rights and freedoms
STDOUT_17176=-0.397940 of law , democracy
STDOUT_17177=-0.124939 of future land claim
STDOUT_17178=-0.176091 of persons under the
STDOUT_17179=-0.176091 of litigation . </s>
STDOUT_17180=-0.124939 of clarity . </s>
STDOUT_17181=-0.176091 of countries . </s>
STDOUT_17182=-0.397940 of asian values ,
STDOUT_17183=-0.066947 the senate of canada
STDOUT_17184=-0.823909 the senate , the
STDOUT_17185=-0.477121 the senate and the
STDOUT_17186=-0.653213 the senate and notwithstanding
STDOUT_17187=-0.698970 the senate to the
STDOUT_17188=-0.812913 the senate in our
STDOUT_17189=-0.051153 the senate . </s>
STDOUT_17190=-0.096910 the senate on march
STDOUT_17191=-0.176091 the senate but also
STDOUT_17192=-0.176091 the senate from a
STDOUT_17193=-0.079181 the parliament of canada
STDOUT_17194=-0.977724 the issue of religious
STDOUT_17195=-1.521792 the honourable senator to
STDOUT_17196=-1.646730 the honourable senator for
STDOUT_17197=-1.822822 the honourable senator .
STDOUT_17198=-1.424882 the honourable senator is
STDOUT_17199=-0.919732 the honourable senator 's
STDOUT_17200=-1.646730 the honourable senator that
STDOUT_17201=-1.278754 the honourable senator austin
STDOUT_17202=-1.822822 the honourable senator st.
STDOUT_17203=-1.521792 the honourable senator kinsella
STDOUT_17204=-1.822822 the honourable senator says
STDOUT_17205=-1.822822 the honourable senator boudreau
STDOUT_17206=-1.822822 the honourable senator furey
STDOUT_17207=-0.020203 the speaker : </s>
STDOUT_17208=-0.045757 the speaker pro tempore
STDOUT_17209=-0.698970 the prime minister of
STDOUT_17210=-0.698970 the prime minister 's
STDOUT_17211=-0.778151 the minister of health
STDOUT_17212=-0.477121 the minister of public
STDOUT_17213=-0.477121 the minister in the
STDOUT_17214=-0.477121 the minister in committee
STDOUT_17215=-0.397940 the minister 's presentation
STDOUT_17216=-1.176091 the government of the
STDOUT_17217=-0.206054 the government of canada
STDOUT_17218=-1.051153 the government of sudan
STDOUT_17219=-1.176091 the government of british
STDOUT_17220=-0.154902 the government ) :
STDOUT_17221=-0.812913 the government , which
STDOUT_17222=-0.301030 the government in the
STDOUT_17223=-0.057992 the government . </s>
STDOUT_17224=-0.176091 the government took sides
STDOUT_17225=-0.397940 the government could not
STDOUT_17226=-0.176091 the government accountable .
STDOUT_17227=-0.397940 the committee , but
STDOUT_17228=-0.176091 the committee . </s>
STDOUT_17229=-0.812913 the question of the
STDOUT_17230=-0.301030 the question and the
STDOUT_17231=-0.066947 the question . </s>
STDOUT_17232=-0.176091 the question asked by
STDOUT_17233=-0.176091 the questions that were
STDOUT_17234=-0.176091 the national defence act
STDOUT_17235=-0.397940 the day , the
STDOUT_17236=-0.574031 the nisga'a , the
STDOUT_17237=-0.017729 the nisga'a final agreement
STDOUT_17238=-0.875061 the nisga'a agreement and
STDOUT_17239=-0.875061 the nisga'a agreement .
STDOUT_17240=-0.875061 the nisga'a agreement is
STDOUT_17241=-0.032185 the nisga'a . </s>
STDOUT_17242=-0.653213 the nisga'a have no
STDOUT_17243=-0.380211 the nisga'a will not
STDOUT_17244=-0.176091 the nisga'a had negotiated
STDOUT_17245=-0.977724 the nisga'a treaty ,
STDOUT_17246=-0.977724 the nisga'a treaty is
STDOUT_17247=-0.397940 the nisga'a land ?
STDOUT_17248=-0.176091 the agreement of the
