STDOUT_1=qARPA 3 256 256 256
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4704
STDOUT_5=ngram 2= 23110
STDOUT_6=ngram 3= 4433
STDOUT_7=
STDOUT_8=\1-grams:
STDOUT_9=256
STDOUT_10=-4.44445 -99
STDOUT_23710=165	several	aspects	255
STDOUT_23711=165	several	accounts	255
STDOUT_23712=165	several	decades	255
STDOUT_23713=251	saved	by	255
STDOUT_23714=252	bell	.	255
STDOUT_23715=251	gallery	the	255
STDOUT_23716=245	leaders	,	255
STDOUT_23717=211	leaders	and	255
STDOUT_23718=212	leaders	to	255
STDOUT_23719=210	leaders	in	255
STDOUT_23720=218	leaders	.	255
STDOUT_23721=247	hard	to	255
STDOUT_23722=210	hard	for	255
STDOUT_23723=204	hard	work	255
STDOUT_23724=203	hard	thinking	255
STDOUT_23725=220	worked	to	255
STDOUT_23726=204	worked	long	255
STDOUT_23727=209	worked	with	255
STDOUT_23728=205	worked	very	255
STDOUT_23729=203	worked	hard	255
STDOUT_23730=230	each	of	255
STDOUT_23731=185	each	and	255
STDOUT_23732=146	each	day	255
STDOUT_23733=153	each	have	255
STDOUT_23734=223	each	house	228
STDOUT_23735=223	each	year	255
STDOUT_23736=147	each	other	255
STDOUT_23737=146	each	point	255
STDOUT_23738=145	each	resource	255
STDOUT_23739=250	arrived	at	255
STDOUT_23740=207	critical	of	255
STDOUT_23741=206	critical	to	255
STDOUT_23742=177	critical	health	255
STDOUT_23743=198	critical	that	255
STDOUT_23744=176	critical	time	255
STDOUT_23745=175	critical	role	228
STDOUT_23746=173	critical	overseeing	255
STDOUT_23747=173	critical	mass	255
STDOUT_23748=237	history	of	255
STDOUT_23749=247	history	,	255
STDOUT_23750=171	history	and	255
STDOUT_23751=226	history	.	228
STDOUT_23752=143	history	as	255
STDOUT_23753=134	history	when	255
STDOUT_23754=132	history	further	255
STDOUT_23755=133	history	put	255
STDOUT_23756=130	history	ofbritish	255
STDOUT_23757=249	ofbritish	columbia	255
STDOUT_23758=253	dealings	with	255
STDOUT_23759=226	dealings	"	255
STDOUT_23760=252	perrault	,	255
STDOUT_23761=250	expectations	are	255
STDOUT_23762=236	extremely	high	255
STDOUT_23763=236	extremely	complex	255
STDOUT_23764=230	bring	to	255
STDOUT_23765=229	bring	in	255
STDOUT_23766=147	bring	canadian	255
STDOUT_23767=150	bring	our	255
STDOUT_23768=149	bring	its	255
STDOUT_23769=145	bring	forward	255
STDOUT_23770=146	bring	clarity	255
STDOUT_23771=145	bring	finality	255
STDOUT_23772=223	bring	together	255
STDOUT_23773=254	finality	,	255
STDOUT_23774=231	finality	to	255
STDOUT_23775=232	serious	issue	255
STDOUT_23776=198	serious	and	255
STDOUT_23777=166	serious	form	255
STDOUT_23778=165	serious	examination	255
STDOUT_23779=165	serious	sober	255
STDOUT_23780=165	serious	error	255
STDOUT_23781=165	serious	impairment	255
STDOUT_23782=165	serious	intrusion	255
STDOUT_23783=251	examination	of	255
STDOUT_23784=252	lawson	,	255
STDOUT_23785=211	wilson	,	255
STDOUT_23786=196	wilson	and	255
STDOUT_23787=177	wilson	for	255
STDOUT_23788=158	wilson	wishes	255
STDOUT_23789=164	wilson	:	130
STDOUT_23790=162	wilson	's	255
STDOUT_23791=158	wilson	speaks	255
STDOUT_23792=158	wilson	gave	255
STDOUT_23793=158	wilson	calling	255
STDOUT_23794=157	wilson	rose	255
STDOUT_23795=211	difficult	and	255
STDOUT_23796=252	difficult	to	255
STDOUT_23797=196	difficult	"	255
STDOUT_23798=192	difficult	task	255
STDOUT_23799=247	task	.	228
STDOUT_23800=207	task	?	255
STDOUT_23801=245	task	force	255
STDOUT_23802=252	retrospect	,	255
STDOUT_23803=241	travelled	to	255
STDOUT_23804=242	travelled	.	255
STDOUT_23805=224	gone	to	255
STDOUT_23806=229	gone	.	255
STDOUT_23807=216	gone	into	255
STDOUT_23808=215	gone	so	255
STDOUT_23809=251	listen	to	255
STDOUT_23810=225	man	of	255
STDOUT_23811=217	man	or	255
STDOUT_23812=216	man	who	255
STDOUT_23813=213	man	replied	255
STDOUT_23814=242	woman	,	255
STDOUT_23815=239	woman	on	255
STDOUT_23816=254	wanted	to	255
STDOUT_23817=224	wanted	anything	255
STDOUT_23818=241	reflection	of	255
STDOUT_23819=241	reflection	to	255
STDOUT_23820=250	politically	my	255
STDOUT_23821=251	intent	of	255
STDOUT_23822=251	realization	that	255
STDOUT_23823=246	really	the	255
STDOUT_23824=203	really	want	255
STDOUT_23825=203	really	understand	255
STDOUT_23826=204	really	asian	255
STDOUT_23827=242	corrected	,	255
STDOUT_23828=239	corrected	on	255
STDOUT_23829=242	voted	,	255
STDOUT_23830=239	voted	on	255
STDOUT_23831=240	ratification	and	255
STDOUT_23832=237	ratification	process	255
STDOUT_23833=251	spite	of	255
STDOUT_23834=249	fewer	than	255
STDOUT_23835=211	pass	the	255
STDOUT_23836=201	pass	a	228
STDOUT_23837=194	pass	up	255
STDOUT_23838=194	pass	legislation	255
STDOUT_23839=195	pass	such	255
STDOUT_23840=193	pass	laws	228
STDOUT_23841=251	tsimshian	and	255
STDOUT_23842=249	tahltan	nations	255
STDOUT_23843=203	traditional	granting	255
STDOUT_23844=253	traditional	lands	255
STDOUT_23845=205	traditional	process	255
STDOUT_23846=250	aborignal	rights	255
STDOUT_23847=249	marginally	infringed	255
STDOUT_23848=249	infringed	upon	255
STDOUT_23849=227	apparently	are	255
STDOUT_23850=226	apparently	we	255
STDOUT_23851=224	apparently	exercises	255
STDOUT_23852=191	still	in	255
STDOUT_23853=174	still	a	255
STDOUT_23854=172	still	is	255
STDOUT_23855=164	still	have	255
STDOUT_23856=164	still	has	255
STDOUT_23857=161	still	do	255
STDOUT_23858=158	still	negotiating	255
STDOUT_23859=158	still	remain	255
STDOUT_23860=158	still	holds	255
STDOUT_23861=158	still	recognizing	255
STDOUT_23862=241	regard	to	255
STDOUT_23863=238	regard	are	255
STDOUT_23864=242	differences	.	255
STDOUT_23865=238	differences	have	255
STDOUT_23866=224	2,000	house	255
STDOUT_23867=225	2,000	per	255
STDOUT_23868=224	2,000	local	255
STDOUT_23869=249	000	house	255
STDOUT_23870=215	specific	agreement	255
STDOUT_23871=215	specific	health	255
STDOUT_23872=214	specific	area	255
STDOUT_23873=214	specific	scientific	255
STDOUT_23874=249	severely	impacted	255
STDOUT_23875=252	impacted	.	255
STDOUT_23876=241	questioning	of	255
STDOUT_23877=239	questioning	on	255
STDOUT_23878=253	aspects	of	255
STDOUT_23879=207	aspects	,	255
STDOUT_23880=204	aspects	.	255
STDOUT_23881=168	aspects	i	255
STDOUT_23882=167	aspects	also	255
STDOUT_23883=171	aspects	or	255
STDOUT_23884=242	aspect	,	255
STDOUT_23885=240	aspect	that	255
STDOUT_23886=249	et	cetera	255
STDOUT_23887=252	cetera	.	255
STDOUT_23888=238	differently	:	255
STDOUT_23889=238	differently	?	255
STDOUT_23890=255	type	of	255
STDOUT_23891=252	sahtu	,	255
STDOUT_23892=229	reached	,	255
STDOUT_23893=215	reached	agreement	255
STDOUT_23894=218	reached	by	255
STDOUT_23895=214	reached	while	255
STDOUT_23896=237	previous	government	255
STDOUT_23897=237	previous	years	255
STDOUT_23898=177	past	government	255
STDOUT_23899=200	past	in	255
STDOUT_23900=212	past	.	255
STDOUT_23901=187	past	on	255
STDOUT_23902=180	past	?	255
STDOUT_23903=174	past	50	255
STDOUT_23904=173	past	20	255
STDOUT_23905=173	past	133	255
STDOUT_23906=222	spent	the	255
STDOUT_23907=219	spent	on	255
STDOUT_23908=215	spent	time	255
STDOUT_23909=213	spent	30	255
STDOUT_23910=250	newspaper	or	255
STDOUT_23911=252	transcripts	.	255
STDOUT_23912=232	face	to	255
STDOUT_23913=228	face	a	255
STDOUT_23914=228	face	with	255
STDOUT_23915=250	gather	i	255
STDOUT_23916=252	book	,	255
STDOUT_23917=251	supposed	to	255
STDOUT_23918=252	props	.	255
STDOUT_23919=242	analogy	,	255
STDOUT_23920=237	analogy	may	255
STDOUT_23921=236	original	claim	255
STDOUT_23922=236	original	evaluation	255
STDOUT_23923=241	size	of	255
STDOUT_23924=236	size	seems	255
STDOUT_23925=252	fist	.	255
STDOUT_23926=255	explained	to	228
STDOUT_23927=224	calder	decision	255
STDOUT_23928=224	calder	claim	255
STDOUT_23929=224	calder	boundaries	255
STDOUT_23930=249	1970	s	255
STDOUT_23931=191	s	the	255
STDOUT_23932=239	s	,	255
STDOUT_23933=197	s	and	255
STDOUT_23934=233	s	@-@	56
STDOUT_23935=208	s	.	255
STDOUT_23936=170	s	was	255
STDOUT_23937=177	s	by	255
STDOUT_23938=255	referring	to	255
STDOUT_23939=255	therein	.	228
STDOUT_23940=249	1913	resolution	255
STDOUT_23941=249	kinskuch	river	228
STDOUT_23942=250	delineated	an	255
STDOUT_23943=252	fists	.	255
STDOUT_23944=255	fee	simple	255
STDOUT_23945=182	simple	as	255
STDOUT_23946=180	simple	?	255
STDOUT_23947=175	simple	land	255
STDOUT_23948=173	simple	ground	255
STDOUT_23949=173	simple	properties	255
STDOUT_23950=173	simple	pieces	255
STDOUT_23951=174	simple	statute	255
STDOUT_23952=173	simple	increase	255
STDOUT_23953=223	properties	,	255
STDOUT_23954=218	properties	and	255
STDOUT_23955=223	properties	.	255
STDOUT_23956=215	properties	that	255
STDOUT_23957=204	properties	across	255
STDOUT_23958=252	areas	of	255
STDOUT_23959=209	areas	in	255
STDOUT_23960=217	areas	.	255
STDOUT_23961=195	areas	such	255
STDOUT_23962=251	placing	the	255
STDOUT_23963=249	untenable	position	255
STDOUT_23964=251	instrumental	in	255
STDOUT_23965=253	forcing	the	255
STDOUT_23966=225	forcing	these	255
STDOUT_23967=249	1973	comprehensive	255
STDOUT_23968=215	comprehensive	than	255
STDOUT_23969=214	comprehensive	regime	255
STDOUT_23970=214	comprehensive	claims	255
STDOUT_23971=214	comprehensive	peace	255
STDOUT_23972=236	adequately	address	255
STDOUT_23973=236	adequately	assess	255
STDOUT_23974=249	82	patriation	255
STDOUT_23975=223	1990	,	255
STDOUT_23976=217	1990	and	255
STDOUT_23977=209	1990	by	255
STDOUT_23978=245	1990	s	255
STDOUT_23979=249	charlottetown	accord	255
STDOUT_23980=234	accord	,	255
STDOUT_23981=224	accord	exercise	255
STDOUT_23982=224	accord	began	255
STDOUT_23983=220	advice	of	228
STDOUT_23984=218	advice	and	255
STDOUT_23985=209	advice	as	255
STDOUT_23986=209	advice	with	255
STDOUT_23987=206	advice	be	255
STDOUT_23988=242	instruction	.	255
STDOUT_23989=238	instruction	from	255
STDOUT_23990=250	arose	from	255
STDOUT_23991=250	musqueam	-	255
STDOUT_23992=229	delgamuukw	.	255
STDOUT_23993=214	delgamuukw	case	255
STDOUT_23994=216	delgamuukw	-	255
STDOUT_23995=213	delgamuukw	designated	255
STDOUT_23996=224	modern	day	255
STDOUT_23997=226	modern	health	255
STDOUT_23998=225	modern	role	255
STDOUT_23999=207	starting	from	255
STDOUT_24000=254	starting	point	255
STDOUT_24001=203	starting	salary	255
STDOUT_24002=225	background	of	255
STDOUT_24003=229	background	.	255
STDOUT_24004=217	background	?	255
STDOUT_24005=214	background	context	255
STDOUT_24006=236	latter	day	255
STDOUT_24007=236	latter	interpretation	255
STDOUT_24008=242	1976	,	255
STDOUT_24009=237	1976	because	255
STDOUT_24010=251	filed	to	255
STDOUT_24011=250	commence	their	255
STDOUT_24012=197	line	of	255
STDOUT_24013=196	line	to	255
STDOUT_24014=189	line	in	255
STDOUT_24015=235	line	.	228
STDOUT_24016=173	line	on	255
STDOUT_24017=231	line	with	255
STDOUT_24018=158	line	envisaged	255
STDOUT_24019=157	line	christian	255
STDOUT_24020=247	effectively	,	255
STDOUT_24021=206	effectively	be	255
STDOUT_24022=203	effectively	commenced	255
STDOUT_24023=203	effectively	suspensive	255
STDOUT_24024=224	respective	governments	255
STDOUT_24025=224	respective	supreme	255
STDOUT_24026=224	respective	processes	255
STDOUT_24027=238	processes	at	255
STDOUT_24028=236	processes	set	255
STDOUT_24029=252	1979	.	255
STDOUT_24030=252	framework	for	255
STDOUT_24031=194	framework	agreement	255
STDOUT_24032=194	framework	legislation	255
STDOUT_24033=193	framework	agreements	255
STDOUT_24034=234	late	,	255
STDOUT_24035=224	late	1980	255
STDOUT_24036=224	late	1800	255
STDOUT_24037=234	drawn	.	255
STDOUT_24038=227	drawn	from	255
STDOUT_24039=224	drawn	typically	255
STDOUT_24040=231	shift	of	255
STDOUT_24041=253	shift	in	255
STDOUT_24042=249	1800	s	255
STDOUT_24043=251	driven	by	255
STDOUT_24044=252	missionaries	.	255
STDOUT_24045=224	eight	houses	255
STDOUT_24046=253	eight	o'clock	255
STDOUT_24047=251	houses	of	134
STDOUT_24048=214	houses	,	255
STDOUT_24049=200	houses	that	255
STDOUT_24050=182	houses	judge	255
STDOUT_24051=182	houses	sit	255
STDOUT_24052=251	relinquished	and	255
STDOUT_24053=242	abandoned	.	255
STDOUT_24054=237	abandoned	their	255
STDOUT_24055=249	migration	due	255
STDOUT_24056=251	economies	of	255
STDOUT_24057=249	missionary	direction	255
STDOUT_24058=242	presume	,	255
STDOUT_24059=241	presume	to	255
STDOUT_24060=252	assimilation	.	255
STDOUT_24061=251	configured	in	255
STDOUT_24062=255	pieces	of	255
STDOUT_24063=222	wait	and	255
STDOUT_24064=251	wait	.	228
STDOUT_24065=219	wait	on	255
STDOUT_24066=244	heart	of	255
STDOUT_24067=192	heart	attack	255
STDOUT_24068=242	heart	attacks	255
STDOUT_24069=192	heart	institute	255
STDOUT_24070=251	mouth	of	255
STDOUT_24071=231	exception	of	255
STDOUT_24072=254	exception	.	228
STDOUT_24073=251	couple	of	255
STDOUT_24074=154	small	canadian	255
STDOUT_24075=167	small	is	255
STDOUT_24076=155	small	but	255
STDOUT_24077=153	small	power	255
STDOUT_24078=152	small	minority	255
STDOUT_24079=151	small	task	255
STDOUT_24080=151	small	true	255
STDOUT_24081=151	small	staffs	255
STDOUT_24082=241	small	shareholders	255
STDOUT_24083=230	true	that	255
STDOUT_24084=224	true	overlapping	255
STDOUT_24085=224	true	difficulties	255
STDOUT_24086=220	ownership	of	255
STDOUT_24087=205	ownership	were	255
STDOUT_24088=204	ownership	issues	255
STDOUT_24089=204	ownership	claims	255
STDOUT_24090=203	ownership	dispute	255
STDOUT_24091=252	lay	.	255
STDOUT_24092=249	overly	worried	255
STDOUT_24093=250	worried	or	255
STDOUT_24094=223	too	,	255
STDOUT_24095=203	too	early	228
STDOUT_24096=204	too	long	255
STDOUT_24097=203	too	often	255
STDOUT_24098=203	too	aggressive	255
STDOUT_24099=250	aggressive	about	255
STDOUT_24100=251	pre	@-@	255
STDOUT_24101=242	aip	.	255
STDOUT_24102=236	aip	consultations	255
STDOUT_24103=241	consultations	of	255
STDOUT_24104=242	consultations	,	255
STDOUT_24105=251	1992	to	255
STDOUT_24106=250	accelerated	their	255
STDOUT_24107=251	resulting	in	228
STDOUT_24108=251	signing	of	255
STDOUT_24109=225	1996	report	255
STDOUT_24110=232	1996	to	255
STDOUT_24111=228	1996	with	255
STDOUT_24112=225	learned	debate	255
STDOUT_24113=230	learned	that	255
STDOUT_24114=227	learned	from	255
STDOUT_24115=231	85	in	255
STDOUT_24116=234	85	.	255
STDOUT_24117=225	85	per	255
STDOUT_24118=255	claimed	by	228
STDOUT_24119=237	1998.	these	255
STDOUT_24120=236	1998.	frustrated	255
STDOUT_24121=251	frustrated	with	255
STDOUT_24122=255	lack	of	255
STDOUT_24123=251	sued	the	255
STDOUT_24124=240	won	the	255
STDOUT_24125=237	won	under	255
STDOUT_24126=249	persistent	ignorance	255
STDOUT_24127=251	ignorance	of	255
STDOUT_24128=251	requests	to	255
STDOUT_24129=241	forced	to	255
STDOUT_24130=237	forced	into	255
STDOUT_24131=232	appeal	to	255
STDOUT_24132=229	appeal	for	255
STDOUT_24133=228	appeal	is	255
STDOUT_24134=249	luuxhon	case	255
STDOUT_24135=249	infringes	upon	255
STDOUT_24136=239	fighting	for	255
STDOUT_24137=238	fighting	a	255
STDOUT_24138=250	renegotiate	any	255
STDOUT_24139=231	chose	the	255
STDOUT_24140=232	chose	to	255
STDOUT_24141=224	chose	sides	255
STDOUT_24142=250	urged	aboriginal	255
STDOUT_24143=241	settlements	to	255
STDOUT_24144=237	settlements	being	255
STDOUT_24145=255	among	the	255
STDOUT_24146=160	among	health	255
STDOUT_24147=160	among	my	228
STDOUT_24148=158	among	themselves	255
STDOUT_24149=159	among	women	255
STDOUT_24150=158	among	researchers	255
STDOUT_24151=236	huge	tract	255
STDOUT_24152=236	huge	block	255
STDOUT_24153=251	tract	of	255
STDOUT_24154=184	achieve	international	255
STDOUT_24155=186	achieve	what	255
STDOUT_24156=186	achieve	its	255
STDOUT_24157=182	achieve	certainty	255
STDOUT_24158=183	achieve	themselves	255
STDOUT_24159=182	achieve	lasting	255
STDOUT_24160=182	achieve	uniformity	255
STDOUT_24161=251	describe	as	255
STDOUT_24162=232	objectives	of	255
STDOUT_24163=234	objectives	.	255
STDOUT_24164=226	objectives	can	255
STDOUT_24165=249	27	years	255
STDOUT_24166=206	continues	,	255
STDOUT_24167=255	continues	to	134
STDOUT_24168=182	continues	for	255
STDOUT_24169=179	continues	as	255
STDOUT_24170=251	backs	of	255
STDOUT_24171=230	mainly	the	255
STDOUT_24172=253	mainly	because	255
STDOUT_24173=231	fight	the	255
STDOUT_24174=229	fight	for	255
STDOUT_24175=226	fight	their	255
STDOUT_24176=214	advanced	funds	255
STDOUT_24177=218	advanced	by	255
STDOUT_24178=214	advanced	during	255
STDOUT_24179=213	advanced	concerning	255
STDOUT_24180=231	loans	and	255
STDOUT_24181=226	loans	;	255
STDOUT_24182=226	loans	should	255
STDOUT_24183=237	basically	said	255
STDOUT_24184=236	basically	incorporates	255
STDOUT_24185=194	pay	for	255
STDOUT_24186=240	pay	a	255
STDOUT_24187=182	pay	tribute	255
STDOUT_24188=185	pay	what	255
STDOUT_24189=186	pay	its	255
STDOUT_24190=182	pay	back	255
STDOUT_24191=228	everyone	is	255
STDOUT_24192=253	everyone	else	255
STDOUT_24193=201	results	of	255
STDOUT_24194=211	results	,	255
STDOUT_24195=195	results	in	255
STDOUT_24196=180	results	for	255
STDOUT_24197=239	results	.	228
STDOUT_24198=172	results	are	255
STDOUT_24199=169	results	can	255
STDOUT_24200=165	results	leading	255
STDOUT_24201=223	actions	,	255
STDOUT_24202=217	actions	and	255
STDOUT_24203=247	actions	.	228
STDOUT_24204=207	actions	has	255
STDOUT_24205=249	slight	degree	255
STDOUT_24206=252	degree	of	255
STDOUT_24207=212	degree	to	255
STDOUT_24208=197	degree	has	255
STDOUT_24209=194	degree	because	255
STDOUT_24210=252	arrogance	.	255
STDOUT_24211=241	deserve	to	255
STDOUT_24212=237	deserve	one	255
STDOUT_24213=241	purpose	of	255
STDOUT_24214=240	purpose	and	255
STDOUT_24215=249	revise	legislation	255
STDOUT_24216=249	investigate	national	255
STDOUT_24217=220	regional	,	255
STDOUT_24218=244	regional	and	255
STDOUT_24219=192	regional	african	255
STDOUT_24220=192	regional	authorities	255
STDOUT_24221=192	regional	destabilization	255
STDOUT_24222=250	instructions	are	255
STDOUT_24223=193	peace	,	228
STDOUT_24224=220	peace	and	255
STDOUT_24225=126	peace	agreement	255
STDOUT_24226=189	peace	.	255
STDOUT_24227=127	peace	but	255
STDOUT_24228=129	peace	-	255
STDOUT_24229=210	peace	negotiations	255
STDOUT_24230=210	peace	initiative	228
STDOUT_24231=230	peace	process	255
STDOUT_24232=123	peace	forum	255
STDOUT_24233=124	peace	initiatives	255
STDOUT_24234=123	peace	strategies	255
STDOUT_24235=251	coerced	in	255
STDOUT_24236=240	shape	the	255
STDOUT_24237=238	shape	or	255
STDOUT_24238=250	ratify	what	255
STDOUT_24239=242	passed	.	255
STDOUT_24240=237	passed	into	255
STDOUT_24241=240	flaws	in	255
STDOUT_24242=238	flaws	are	255
STDOUT_24243=252	remedied	.	255
STDOUT_24244=240	joe	that	255
STDOUT_24245=236	joe	gosnell	255
STDOUT_24246=249	gosnell	said	255
STDOUT_24247=249	perfect	agreement	255
STDOUT_24248=251	chairman	that	255
STDOUT_24249=189	proposed	in	255
STDOUT_24250=174	proposed	for	255
STDOUT_24251=230	proposed	amendment	255
STDOUT_24252=172	proposed	a	255
STDOUT_24253=170	proposed	by	255
STDOUT_24254=186	proposed	that	255
STDOUT_24255=230	proposed	legislation	255
STDOUT_24256=158	proposed	structure	255
STDOUT_24257=241	instead	of	255
STDOUT_24258=242	instead	,	255
STDOUT_24259=251	pertaining	to	255
STDOUT_24260=189	conflict	of	255
STDOUT_24261=203	conflict	,	255
STDOUT_24262=185	conflict	and	255
STDOUT_24263=180	conflict	in	255
STDOUT_24264=200	conflict	.	228
STDOUT_24265=154	conflict	as	255
STDOUT_24266=154	conflict	with	255
STDOUT_24267=142	conflict	over	255
STDOUT_24268=142	conflict	role	255
STDOUT_24269=221	conflict	resolution	255
STDOUT_24270=141	conflict	situation	255
STDOUT_24271=140	conflict	zones	255
STDOUT_24272=238	questioned	by	255
STDOUT_24273=237	questioned	senator	255
STDOUT_24274=252	assent	.	255
STDOUT_24275=251	inasmuch	as	255
STDOUT_24276=238	produced	a	255
STDOUT_24277=236	produced	two	255
STDOUT_24278=250	entering	into	255
STDOUT_24279=251	uttered	by	255
STDOUT_24280=251	gentleman	in	255
STDOUT_24281=249	onmay	25	255
STDOUT_24282=255	1993	,	255
STDOUT_24283=249	robert	nault	255
STDOUT_24284=251	19537	as	255
STDOUT_24285=255	tried	to	255
STDOUT_24286=251	relate	to	255
STDOUT_24287=251	constituents	and	255
STDOUT_24288=250	parliamentarians	who	255
STDOUT_24289=251	quick	to	255
STDOUT_24290=251	ram	this	255
STDOUT_24291=231	lost	the	255
STDOUT_24292=225	lost	his	255
STDOUT_24293=226	lost	its	255
STDOUT_24294=251	passion	to	255
STDOUT_24295=249	unencumbered	land	255
STDOUT_24296=249	pits	native	255
STDOUT_24297=251	supporters	of	255
STDOUT_24298=251	dismiss	this	255
STDOUT_24299=236	whose	livelihoods	255
STDOUT_24300=236	whose	proposals	255
STDOUT_24301=251	livelihoods	and	255
STDOUT_24302=239	depend	on	255
STDOUT_24303=237	depend	upon	255
STDOUT_24304=210	ability	of	255
STDOUT_24305=209	ability	and	255
STDOUT_24306=255	ability	to	255
STDOUT_24307=228	familiar	,	255
STDOUT_24308=223	familiar	to	255
STDOUT_24309=248	familiar	with	255
STDOUT_24310=251	lived	for	255
STDOUT_24311=255	hundreds	of	228
STDOUT_24312=200	call	the	255
STDOUT_24313=255	call	for	255
STDOUT_24314=185	call	their	255
STDOUT_24315=184	call	human	255
STDOUT_24316=228	includes	a	255
STDOUT_24317=230	includes	that	255
STDOUT_24318=224	includes	lands	255
STDOUT_24319=251	inequities	of	255
STDOUT_24320=213	ultimate	success	255
STDOUT_24321=214	ultimate	settlement	255
STDOUT_24322=214	ultimate	judgment	255
STDOUT_24323=214	ultimate	objective	255
STDOUT_24324=249	disputed	land	255
STDOUT_24325=249	equitably	compensated	255
STDOUT_24326=249	losing	land	255
STDOUT_24327=231	actually	in	255
STDOUT_24328=225	actually	had	255
STDOUT_24329=225	actually	does	255
STDOUT_24330=193	governing	rights	255
STDOUT_24331=255	governing	council	255
STDOUT_24332=251	version	of	255
STDOUT_24333=236	rightly	points	255
STDOUT_24334=236	rightly	belonged	255
STDOUT_24335=251	belonged	to	255
STDOUT_24336=250	expense	they	255
STDOUT_24337=250	reclaim	their	255
STDOUT_24338=251	method	by	255
STDOUT_24339=226	judicial	"	255
STDOUT_24340=224	judicial	commentary	255
STDOUT_24341=224	judicial	activism	255
STDOUT_24342=249	commentary	already	255
STDOUT_24343=251	alleged	that	255
STDOUT_24344=250	fettered	their	255
STDOUT_24345=240	bargain	in	228
STDOUT_24346=238	bargain	was	255
STDOUT_24347=238	lawsuit	is	255
STDOUT_24348=236	lawsuit	began	255
STDOUT_24349=251	allege	that	255
STDOUT_24350=241	title	of	255
STDOUT_24351=241	title	to	255
STDOUT_24352=242	violated	.	255
STDOUT_24353=237	violated	any	255
STDOUT_24354=223	began	,	255
STDOUT_24355=247	began	to	255
STDOUT_24356=210	began	a	255
STDOUT_24357=209	began	by	255
STDOUT_24358=249	preliminary	motion	255
STDOUT_24359=250	strike	out	255
STDOUT_24360=249	disclosing	no	255
STDOUT_24361=225	cause	of	255
STDOUT_24362=229	cause	.	255
STDOUT_24363=214	cause	fundamental	255
STDOUT_24364=214	cause	confusion	255
STDOUT_24365=216	action	at	255
STDOUT_24366=251	action	.	130
STDOUT_24367=217	action	?	255
STDOUT_24368=238	valid	as	255
STDOUT_24369=236	valid	realities	255
STDOUT_24370=255	related	to	255
STDOUT_24371=213	related	thereto	255
STDOUT_24372=224	judge	to	255
STDOUT_24373=222	judge	in	255
STDOUT_24374=219	judge	is	255
STDOUT_24375=214	judge	held	255
STDOUT_24376=252	arguably	,	255
STDOUT_24377=255	owed	by	228
STDOUT_24378=225	conduct	constitutional	255
STDOUT_24379=226	conduct	such	255
STDOUT_24380=225	conduct	treaty	255
STDOUT_24381=231	submit	the	255
STDOUT_24382=234	submit	,	255
STDOUT_24383=230	submit	that	255
STDOUT_24384=224	famous	quote	255
STDOUT_24385=224	famous	delgamuukw	255
STDOUT_24386=224	famous	line	255
STDOUT_24387=251	prefer	that	255
STDOUT_24388=229	settled	.	255
STDOUT_24389=218	settled	by	255
STDOUT_24390=215	settled	before	255
STDOUT_24391=214	settled	among	255
STDOUT_24392=251	resorting	to	255
STDOUT_24393=219	eventually	a	255
STDOUT_24394=216	eventually	all	255
STDOUT_24395=214	eventually	went	255
STDOUT_24396=213	eventually	undermine	255
STDOUT_24397=252	trial	,	255
STDOUT_24398=251	williamson	of	255
STDOUT_24399=249	moral	obligation	255
STDOUT_24400=234	chooses	,	255
STDOUT_24401=226	chooses	can	255
STDOUT_24402=224	chooses	sides	255
STDOUT_24403=255	mercy	.	228
STDOUT_24404=249	founded	upon	255
STDOUT_24405=214	relationship	$	255
STDOUT_24406=255	relationship	between	255
STDOUT_24407=252	74	,	255
STDOUT_24408=251	absence	of	255
STDOUT_24409=249	sharp	dealings	255
STDOUT_24410=251	disclosure	of	255
STDOUT_24411=236	relevant	factors	255
STDOUT_24412=236	relevant	data	255
STDOUT_24413=242	factors	,	255
STDOUT_24414=240	factors	that	255
STDOUT_24415=249	oblique	motive	255
STDOUT_24416=240	motive	in	255
STDOUT_24417=237	motive	"	255
STDOUT_24418=242	appealing	.	255
STDOUT_24419=238	appealing	this	255
STDOUT_24420=251	unfortunately	,	255
STDOUT_24421=228	unfortunately	.	255
STDOUT_24422=215	unfortunately	does	255
STDOUT_24423=241	sorry	to	255
STDOUT_24424=236	sorry	state	255
STDOUT_24425=222	state	of	255
STDOUT_24426=228	state	,	255
STDOUT_24427=174	state	and	255
STDOUT_24428=226	state	.	130
STDOUT_24429=135	state	:	228
STDOUT_24430=141	state	as	255
STDOUT_24431=145	state	is	228
STDOUT_24432=135	state	has	255
STDOUT_24433=220	state	that	255
STDOUT_24434=129	state	over	255
STDOUT_24435=138	state	or	255
STDOUT_24436=127	state	clearly	255
STDOUT_24437=249	avenue	left	255
STDOUT_24438=251	remedy	is	255
STDOUT_24439=249	amongst	themselves	255
STDOUT_24440=251	doctrine	of	255
STDOUT_24441=252	prudent	,	255
STDOUT_24442=249	advance	ruling	255
STDOUT_24443=250	ruling	before	255
STDOUT_24444=223	delay	,	255
STDOUT_24445=203	delay	period	255
STDOUT_24446=223	delay	.	255
STDOUT_24447=208	delay	this	255
STDOUT_24448=205	delay	because	255
STDOUT_24449=220	mandate	of	255
STDOUT_24450=220	mandate	to	255
